,SN_pc_L,Thal_MDm_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_L,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_R,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_L,Frontal_Sup_Medial_L,SN_pc_R,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Thal_PuI_R,Lingual_L,Red_N_L,Thal_VA_R,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_AV_R,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_IL_L,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_R,Thal_MGN_L,Hippocampus_L,Thal_MDl_L,Vermis_4_5,Cuneus_R,Thal_PuL_R,OFCmed_R,Thal_LP_L,VTA_R,Thal_MGN_R,Calcarine_L,Occipital_Mid_L,Cerebellum_8_L,ParaHippocampal_R,Thal_PuL_L,Supp_Motor_Area_R,Parietal_Sup_R,OFCant_R,Cerebellum_4_5_R,Thal_Re_R,Cerebellum_Crus1_L,Olfactory_R,Cerebellum_7b_L,Thal_VL_R,Cerebellum_Crus2_L,SN_pr_R,ACC_sup_L,Thal_IL_R,Thal_PuA_L,Cerebellum_3_R,Raphe_M,Cerebellum_10_L,ACC_pre_R,Cerebellum_4_5_L,VTA_L,Thal_LGN_R
Vermis_8,0.0007835155324843631,0.158509496995746,0.27780039015577057,0.3674307940135463,-0.08154606445415741,0.2568065125936402,0.6751504282718674,0.6491403551156045,0.5329242765826249,0.12989087167122598,1.0,-0.07788399485720565,0.4865876389169025,0.34812011384684455,0.273929773733589,0.11934961027296827,0.46551109986630823,0.14814307942877003,0.08596845740580429,0.40622714599896054,0.23619002236940848,0.07671956554145165,0.336676706112913,0.4057659519194459,0.5843966110430358,0.3331228823288885,0.46414332596271995,0.450013035512852,0.459311064053176,0.23722727389192597,0.7154185845077898,-0.061127336088588814,0.6138117879098282,0.19570088494875787,0.40219230848774506,-0.1026051803542034,0.6692665092237483,0.17676278264402387,0.42262981487241297,0.42717985060489977,0.10867181529441686,0.16371472930926972,0.17509495688027746,0.06642181938430687,0.3086673414098376,0.610180910865298,0.36477118914098744,0.33675348371735353,0.3014385356642295,0.8485948054015607,0.14244150257801277,0.4302503531912692,-0.06470702870013326,-0.06472507647138086,0.013696718059133304,0.07495292859043082,0.7688239623509827,0.15076332354420333,0.35276995303539743,0.3824407359187812,0.7881539881770622,0.04301953463775972,-0.08346678343331951,0.3621002130933237,0.09973606074727097,0.33517141339654316,0.39354074089371927,0.005315301677650316,0.09403769609688119,0.22197767210416897,0.31532144033428855,0.11528713344542074,0.31503705083904354,0.49573673164119064,-0.0640142202180116,0.2594118339051054,0.7246866269117033,0.3125832407068767,0.5925105182964264,-0.07937087859388017,0.29908125504194566,0.008926629100456473,0.5521341074244444,0.7237804015547243,0.12145159440849293,-0.015363652765017435,0.28316318800557483,0.07974720347758622,0.13449426127711106,0.7535836859177134,0.6778208824632204,0.42654151794784617,0.2813377701802896,0.2587414227337642,0.43199320011798364,0.27168585848750154,-0.12096984524828917,0.5590633239742084,-0.03034971094677492,0.8200977438515529,-0.015698765071205715,0.22978732892930842,0.11327029710212326,0.7436403775513261,-0.16923828554544817,0.3154006081124329,0.3369772828472772,0.24295867414610015,0.19875039592467608,0.1741881734535194,0.2734338138204503,0.25430188466832404,0.3615557014297787,-0.2230643966000721,0.20274811454784192
Thal_AV_L,0.0938564774290216,0.4251715785219765,0.385446726617578,0.21067941790005673,0.761824049178711,0.1599326595918815,-0.2075702049180599,-0.20180066068324493,0.1786268407574757,0.3889024932727313,-0.07788399485720565,1.0,-0.20912679256336045,0.1850940118869794,0.5339226158501089,0.4956998607623038,0.4127701220576505,-0.3145395959581548,-0.15815888177583748,0.18065308213121983,-0.22631824679336288,0.20149529388730084,0.05310337156676618,0.1144272897511559,-0.038395095884822344,0.4100018113934888,0.16716128823036794,-0.20116381713378545,-0.04166026266474768,0.05319104414048228,0.1336462393473917,0.7735194802825262,-0.30263233447694937,0.5369158388991415,0.3732777826330163,0.09240862557847015,-0.018407972931011842,0.3614900824756921,0.3627792793199449,0.3597869982296014,0.46458518535441484,0.2284744681422903,0.7985082561914546,0.3741483062704538,0.13435047444197673,-0.35900955949745783,0.34073600483652594,0.6515806635252783,-0.15527979409185375,-0.007391513900673655,0.6369130537894784,0.27052960817570076,0.4572397886085019,0.4398654581801371,0.6941908422603429,0.5987353022501252,0.14391440271621864,0.6758060331495838,0.13246317245753758,0.07266417259796804,0.014392406380518166,0.11301875311938889,0.6387961511711547,-0.36984099442251944,0.554314624573729,0.22179008417523202,0.43009529390507056,0.40885817543063163,0.18428382894470638,0.40157705600634813,0.3431474123545151,0.29560696561350613,0.4240743225118093,0.25302032827184223,0.5240475587263039,0.12510899095553976,0.13521513388320666,0.06352031368603878,0.09179688893262082,0.7031064741287127,0.5519332972091571,0.8214656050438632,0.2873191031569891,-0.3002504224573736,0.47787123062959896,0.5204710673963874,0.3797896764605718,0.29020338301245896,0.3975752327807801,-0.21350932721214005,-0.3820262346753034,0.4796513740097524,0.5164620852610834,0.4223331581775776,0.22026026630552242,-0.23418709452683606,0.696672946271104,0.2680437787494726,0.2033428767766453,0.04793186947989259,0.3935101976612496,0.3489325195179638,0.7174045884474907,-0.040722624335090274,0.38099140892247757,0.2955945727784265,-0.18411291989499587,0.1983353123764931,0.36862004001077947,0.25924500715657506,0.4216428871017174,0.532377311201818,0.4210028184145553,0.42601931039445057,0.2375400413989572
Thal_LGN_L,0.21375773479812696,0.13549990544976775,0.3658385251685405,0.5791503190596043,-0.08103338535551476,0.5400363972149871,0.6702939081780548,0.2961610338885118,0.20051424171237792,0.1978537568105623,0.4865876389169025,-0.20912679256336045,1.0,0.3650933608379696,0.3797303779554554,0.1113796931803753,0.6226809027668767,0.5274915998550913,0.10669261178852212,0.5612679087414901,0.29631294678641784,0.3083212427204655,0.5832104599843146,0.613543848139337,0.4174428333610857,0.5354766644569714,0.6464956111916247,0.6084946129565604,0.612527964277189,0.5609263262519668,0.38523017246998514,-0.14375331768841765,0.6201246552389497,0.35655656499774463,0.4997775845176754,0.10288214049166947,0.5495518830930163,0.19629271543976456,0.5128248271296986,0.5302746855185368,0.38599605131535086,0.30394749923229064,0.1312943558396176,0.3511170805647371,0.5887463991418597,0.6731461207303465,0.696284969905329,0.34589012807558145,0.5694895384244699,0.3927835525279653,0.09078721114420828,0.5998110349808566,0.17686834083291517,-0.01530573428945719,-0.23520221084161763,0.08256535829952524,0.38876398871058443,0.2920927964269509,0.624893590884582,0.6031957343915239,0.7173624164165838,0.12943149301910353,-0.007630153570476515,0.495112351954179,0.1654851680533833,0.6593384549854233,0.4727476640791374,-0.21267685598746028,0.1045062433119855,0.154157633150761,0.525068462898244,-0.012348226966155703,0.6182950252128925,0.673665376704851,-0.08006745414072323,0.3752996332964641,0.367993173870922,0.48778084301601093,0.3707681970180434,-0.08433709772729622,0.38249871579758166,-0.1244170613229613,0.5623804011390271,0.53390063490883,0.3844756148745379,-0.01788489904927933,0.5869248915647827,0.17924481327490632,0.12106059625127306,0.6162406348027266,0.6476047224684817,0.26345251652054535,0.36008016477996746,0.5505571612696213,0.5602431302414831,0.4944735869871444,0.01858574413358581,0.6597802470258811,-0.2545852898279109,0.4309479277801094,0.06630314261956376,0.3195371326232139,0.251404617195572,0.3716022936612432,-0.24589043769449645,0.5773475946739705,0.7273146382341538,0.56179133332483,0.535556790836375,0.23939838260491747,0.42028985359200277,0.412952256390444,0.5705996438446392,-0.5456837026638912,0.3196734952231703
Paracentral_Lobule_R,0.3417846905150683,0.21380568371003558,0.40761411747586074,0.5492556309814696,0.37128002070218363,0.4512601911774797,0.5793719723348519,0.028740865074520106,0.21876302723148197,0.3710046570970017,0.34812011384684455,0.1850940118869794,0.3650933608379696,1.0,0.46107101794205313,0.3148824263966614,0.48104089880633405,0.26846548974107,0.09406783007485166,0.6620596531287075,0.1528806999677915,0.43618625755395934,0.5587700105573963,0.6913801197920778,0.09082473812292532,0.4630827090165798,0.4785120160143344,0.6623472263514038,0.7537593978650294,0.5919004922862295,0.42149990982694824,0.1797233889806822,0.5293103881904564,0.347177484818715,0.6305087487110715,0.19272871649614315,0.4846034315708029,0.39278604214707774,0.5505439014045327,0.6375800024263399,0.32128917545417474,0.3776276160582493,0.3491447207585906,0.3399177310019015,0.500221553350584,0.4555717352663433,0.4613777531931681,0.40974977034874155,0.6798762038632149,0.38978047763297646,0.36392909984215505,0.5669204740767059,0.2872289983555674,0.14454627993547725,0.28706836008420417,0.2787719429464793,0.4106799093307202,0.4012455250080146,0.7114310650076937,0.30128450347119584,0.4888968335451797,0.3657301898814159,0.3056093492879297,0.16255301814622083,0.27204540056404297,0.5971369658553357,0.3331818285170653,0.14067800266034872,0.2760414719504842,0.16640636431253839,0.6002027090549127,0.19261692777369885,0.4566522468162698,0.49534545249463074,0.2504831987097578,0.4382776514018284,0.2317488842786788,0.7615542384796997,0.14671580906902335,0.09437787279112893,0.3708640013739655,0.2779482211780871,0.6692798635555923,0.35942304952910004,0.43287486735936287,0.3248719718506236,0.38210817427953764,0.18469103734156314,0.37128041537174034,0.45597291735642165,0.3934270078354359,0.3772393414909342,0.4577150829841229,0.4607841466781345,0.7050515997046528,0.6476547967534095,0.3758975146971118,0.5466346139160494,-0.01213873888901469,0.5362894413513017,0.3343089371783266,0.458313157394707,0.4427229050985442,0.16186139640839237,0.0481028551004599,0.5268043924070456,0.3902350268024567,0.36637315015129324,0.43152630016634574,0.16373840704951198,0.495343508717648,0.44968145778160756,0.6002199657194245,-0.11864345771375812,0.1829682747890897
Vermis_9,0.3089125083669344,0.4442896248397178,0.4952451375974038,0.6711066854196348,0.5699937354510317,0.612771505815617,0.37394165168900284,0.05353308548038705,0.4124300702270621,0.5276322947695322,0.273929773733589,0.5339226158501089,0.3797303779554554,0.46107101794205313,1.0,0.4159843924625187,0.7690635253800113,0.07154716187414109,-0.10557860260565238,0.6620734014969817,0.113486764600969,0.4618098247157386,0.4915053839014956,0.6398795179042276,0.2458278178295265,0.6987151230848868,0.6546142160726404,0.31246003583303317,0.45343062607819806,0.5701312292491386,0.4551392060387535,0.4810238285323628,0.32945068504707714,0.6281940982208034,0.7197336130451354,0.10541541188651272,0.4589060356740563,0.4458140124771861,0.7341398709035506,0.6350321113078892,0.5721587502676665,0.5220530956205743,0.7006749916027477,0.6506358698827435,0.4621832592106783,0.15156282931286202,0.7325203363111165,0.6842654114062682,0.4003875096493645,0.2723677824727468,0.5493245899112111,0.5613989658489721,0.38168756496223905,0.12842174911033338,0.4943039697141012,0.42287725162375855,0.49303892130712856,0.6113861260983974,0.6544286127722243,0.40151439908582687,0.5660463972077767,0.22269445447960845,0.5715318347783669,-0.05925375611199874,0.468306219530415,0.7518370884468034,0.693460070755588,0.1742699451534452,0.28350429167097196,0.4270751186234299,0.7173370501354568,0.2645370082781203,0.7902670840631759,0.5487992624018297,0.3840199198455227,0.1751967873845383,0.3025622438830808,0.5686681424000554,0.29050353354465996,0.48208343961689676,0.71768937482868,0.5503213176034467,0.7370201315924674,0.1871829152140063,0.7408885048869972,0.4394257094391297,0.7030659257180754,0.25240454114193367,0.4097945986107601,0.29102127759181545,0.09802274309983393,0.6506129993658125,0.7405172793654571,0.7682047720112429,0.7242330161049574,0.2840130417798112,0.49721083438639835,0.7797334370251452,0.06260616801367669,0.3677014776481946,0.4601099423149937,0.4142394094050178,0.7498636500290842,0.13087854139632124,0.21205188235011313,0.7363597334778182,0.2961106755941615,0.607547908487769,0.7115384860692116,0.3622496112714174,0.6404463692743281,0.7193712597611033,0.8223879252589676,0.13122642497634812,0.3875937772063061
Amygdala_R,0.5197198414820922,0.08727101259752605,0.574023428523926,0.42970990693914957,0.4870401215157855,0.27524927459811294,0.15324883948748166,-0.043065720376958126,0.3784287023926868,0.4893681434389451,0.11934961027296827,0.4956998607623038,0.1113796931803753,0.3148824263966614,0.4159843924625187,1.0,0.427231351739685,0.16422140633529023,-0.02553336928735123,0.3289210977891825,0.13994480976525317,0.4466098060355306,0.39623867809619584,0.3033016209653299,0.1528020421561704,0.7369317753398525,0.12796734602505067,0.14327180825202043,0.25818203126313305,0.2584447983976049,0.24783222972293933,0.4858480388727848,0.12964586188716204,0.694064384688719,0.38929613360748516,0.49339858426513156,0.33551336223511674,0.6062323786456274,0.4146478049195006,0.4390364992247101,0.4659203498041329,0.09854977536837295,0.48658828540970195,0.3953849890185784,0.33802509646095835,0.016319952617382266,0.4340112271844085,0.5789527278674851,0.16376941565671282,0.16971485616055798,0.3222748977460893,0.43355459155107934,0.5152452136805032,0.37293590241351693,0.3827803774029554,0.5257536264243087,0.20179749111017434,0.49844072981851223,0.3102644322054743,0.2869271166135318,0.22497824774815825,0.4433437403208561,0.4386367914572458,-0.2658192754945114,0.51798386248109,0.3387574118952544,0.5266857636797704,0.25503691762654807,0.41610917750256954,0.3782041850089962,0.445578191790202,0.5496498952735285,0.47007626967702804,0.3887499939094011,0.48173568454817156,0.2409934953691616,0.2961877768837295,0.24598789610008456,0.2536501153108149,0.47045332312650023,0.7249609441205357,0.4558518636079919,0.3129035534400689,0.05839699823764841,0.49874163759595586,0.5393578877900799,0.4248416196837272,0.26035461013572037,0.021442086776375952,0.05588765782757538,0.01973126879443369,0.46916170524449796,0.6564333120752637,0.4479679199098868,0.3425723053150538,0.0897591731155104,0.6119122210092797,0.32938842577597854,0.26336708915825674,0.15220295451220345,0.5825941819081933,0.22873038456904363,0.5690192659748874,0.08130621707542963,0.4043133174067348,0.448891583086585,0.09075896423935172,0.33479975749247853,0.4936548927054604,0.22979609872121073,0.319908029344586,0.5267840952384854,0.4517282094306472,0.03079620082378188,0.24192148414112147
Temporal_Sup_L,0.3079385191766939,0.46779737061940635,0.5372389170569932,0.7124086958073705,0.4766118473689289,0.6499652766703446,0.5040076586806919,0.23708334993535268,0.35506671961214764,0.5674634520281073,0.46551109986630823,0.4127701220576505,0.6226809027668767,0.48104089880633405,0.7690635253800113,0.427231351739685,1.0,0.22178780766689324,0.05788179320663416,0.6713391075730429,0.25911127273899354,0.4981023763081599,0.6065825932713461,0.6923586099397505,0.32883393851624343,0.7753552227951686,0.7504160790827239,0.45311472430540456,0.5759399337469748,0.5298166408629134,0.5373025089866511,0.4395933122491654,0.42185020835426656,0.7424174400130017,0.7529290748832719,0.1202181226762327,0.503086535742392,0.5443503273251443,0.7746284675794969,0.7834347395006557,0.7123139648813607,0.4895634795076209,0.6930380514606048,0.5965240764179485,0.6449569014629866,0.39176545651964517,0.8299435094032518,0.8095613149742359,0.4256278506396441,0.39122500470229954,0.5009081060628247,0.7847110252729622,0.3174404479637796,0.2512637411558096,0.3390382764386427,0.3773666899698789,0.5584456612433134,0.6306992101831295,0.6736116064948438,0.4406134578385582,0.7162820154707055,0.3257456532066821,0.4024581060109685,0.18080155520009591,0.4615671936812445,0.7812750263776561,0.7576646682993231,0.16197808605776604,0.3271056057063314,0.5360916719110819,0.7721883959629362,0.2637153326404409,0.8450130725524333,0.8451304656453421,0.37096066517496196,0.44659095910924135,0.4912743345930032,0.5774710077148194,0.3503864975142443,0.3973011926645019,0.8160463101453852,0.5095952636980479,0.7815366475423041,0.3443972608236386,0.6866748978760508,0.3512187480077431,0.7817193937496363,0.23109195911302283,0.33855340258250405,0.4701006474277233,0.38585556848089375,0.6431735296127298,0.7160532583317282,0.8127618211560347,0.7520645789212654,0.3353533035672643,0.43392886043899126,0.8102343880573004,0.03032846960451523,0.497431235774566,0.4216953237022207,0.47168330566417255,0.7218195031091437,0.37445020238310606,0.21203585244676307,0.776832089233997,0.3504557818591526,0.693287901467796,0.7348317723462003,0.26579911280760865,0.6385008704619177,0.8064446421703866,0.8135062435303678,-0.0834801498089481,0.43256192269884514
N_Acc_L,0.4754655621085948,-0.28116154296816004,0.5123046945000441,0.2997798067555322,-0.09146394549759453,0.20904595204511212,0.3249570547216381,0.04101015126639703,-0.0008205924019423583,0.12378974865084082,0.14814307942877003,-0.3145395959581548,0.5274915998550913,0.26846548974107,0.07154716187414109,0.16422140633529023,0.22178780766689324,1.0,-0.08708734635044953,0.32000835554603413,0.17288480522658536,0.6179577008214242,0.6038941059778463,0.4003492608275937,0.1509036331888194,0.34563221840147806,0.3712916140841435,0.4270796326235404,0.40851838808507884,0.2903189467220941,0.05566140749682893,-0.12805596664017366,0.3587325994697366,0.24934499354610332,0.12005312627245093,0.4062867743488194,0.2211273886350187,0.4028009299634367,0.16977582129018307,0.22031940779516138,0.13008982073899694,0.17090856850464026,-0.05281141406549137,0.06031179872544617,0.3847417188968559,0.3890604695794414,0.25347891633853376,0.0666807931150328,0.38883929080818597,0.11022034560602549,-0.1708351964409114,0.2586533758807337,0.2991979659009392,-0.163680070604681,-0.2961589331445676,0.21968160283571692,0.0068384888100749865,0.0960507507535246,0.3404257607735812,0.25276032290961303,0.29186867190753457,0.29356203763740957,-0.13489333583530277,0.3568408885801319,0.2207823586432307,0.36741737420056764,0.18744885585325943,-0.15530361063304565,0.48088690813710205,-0.0012386758542227772,0.16441244108495914,0.14969362855615712,0.24049376589881213,0.27360645119810056,0.12183331278306851,0.2218150192681938,0.01341674691668797,0.29283011157643796,0.18284016919718935,-0.14194672049364274,0.1694334281681318,-0.2296774150287347,0.1896059986801785,0.24744501434856078,0.06072962791181345,0.0328470299986466,0.2741405829665591,0.19762868648595175,0.07840165602049824,0.2901581796671409,0.3362365195800176,-0.03653361165234636,0.15928122805146072,0.22511198481418065,0.23711956062640796,0.34061459939280414,0.15013703762512104,0.27362418762868734,-0.32415720960162686,0.09621095834038025,0.38252778430539797,0.14702181944021916,-0.025984555778052455,0.08587616398595826,-0.20703697005285346,0.32912970369362643,0.47246965509928723,0.21622009602663148,0.2621367789468442,0.06976858102017565,0.135707084198106,0.12321256721220948,0.22572548482968482,-0.6460169516484728,-0.011795208392093873
Thal_Re_L,0.0980525394710786,0.03230562605088973,-0.17220665280719802,0.05037203368649419,-0.016415785536223682,0.03564173496327538,0.08456737852524725,0.10907367824517948,-0.06587025398736764,0.11873035068996582,0.08596845740580429,-0.15815888177583748,0.10669261178852212,0.09406783007485166,-0.10557860260565238,-0.02553336928735123,0.05788179320663416,-0.08708734635044953,1.0,0.03877757662614452,0.1920848655993739,-0.05882216843674846,0.1093728446762494,0.0923791444360533,-0.12285478505647304,0.011229267182401635,0.06357248222341408,0.16252255277501554,0.09555902194621829,0.10193950345444648,-0.000432354111912425,-0.1818266282301071,0.04304701758332765,-0.13674494189755865,-0.0020733742319120983,-0.00805379162128196,-0.00499358318446766,0.04911108000696501,-0.003042837542663312,0.036546252689734625,-0.1011969828657074,0.0832790959604248,-0.08501864477357213,-0.012365376009505213,0.046611283554990404,0.164980643464188,-0.018889651940445548,-0.005033793442656119,0.10403813520144274,0.011279571191507493,-0.01623503560860362,0.07723552088009382,-0.11706130565133314,-0.13041367821492683,0.023838429374673478,-0.19889040056544438,0.009533659244826862,-0.17974965937839052,0.057576027115375655,-0.11364143990184726,0.08036014144481904,0.2816468995022417,-0.02775318086363781,0.09781041221642107,-0.1423968727845861,-0.022831665896949224,-0.20691985844616065,-0.04596180152733056,0.06466871170799249,-0.06876810167033898,0.053659021170911855,0.020245658569897677,-0.034219998412306066,0.08622132762937144,-0.08860537418456846,0.07503044184282741,0.10373629554463569,0.11131677497660716,-0.006969842964197744,-0.27845266838303195,-0.012559380204369128,-0.0374650647177902,0.04884345093225845,0.017761412276381446,0.045555239781150614,0.05918075247708591,-0.029149583718048995,-0.1592124333053594,-0.18981502759172336,0.09412537654184279,0.13727070824668922,-0.10980140857714203,-0.08245678684421998,0.03477492998985177,0.0607571016709069,0.18879803359339573,-0.10049962278616976,0.022231410675767796,0.156594491594136,-0.02257953486533516,-0.10345731768315176,-0.1434511172080235,0.018567700925292786,-0.0025926223095173967,0.1480213705095269,0.047511770600707166,-0.11696682831461264,0.04602570916955256,-0.023255991212783492,-0.16556674710482028,-0.02085028074308924,0.059113800691242925,-0.07770567943128076,0.09188077942521887,-0.23335197945467137
Precentral_L,0.3862806229157136,0.33579895015074507,0.4587335565925046,0.7651072785324169,0.2725642569659969,0.7444893357672342,0.5989355785396612,0.07602105059256764,0.34624767479859386,0.5302546626385629,0.40622714599896054,0.18065308213121983,0.5612679087414901,0.6620596531287075,0.6620734014969817,0.3289210977891825,0.6713391075730429,0.32000835554603413,0.03877757662614452,1.0,0.45912627805569983,0.49973894357440646,0.6950473647281282,0.950314055802289,0.15528684581140728,0.6843388877947869,0.664163550468419,0.7382128173121522,0.7845541032060065,0.7590198796452868,0.41770929421349556,0.19403913700625725,0.6162015402157389,0.523979442041792,0.8301295563039949,0.07586441430102195,0.6027842206837422,0.4946982303243377,0.7500659218728548,0.820560594726756,0.39175932534695007,0.4061803623010759,0.5155181255077865,0.5345194397194152,0.7300920350704387,0.585527805409315,0.7329536348569938,0.5764053999604847,0.7535666420509273,0.3445384563340404,0.44058745249468684,0.7837699104513614,0.24968278294953586,0.07276112446232379,0.38365405521927515,0.24451708341167594,0.5363746442236599,0.5220180836767527,0.8758311840315399,0.47843098699401615,0.6434877850531295,0.4804694313218173,0.2999061281441244,0.329103869869031,0.2700428229894213,0.7898282224507905,0.49223118922698816,0.15972884691985623,0.36481336028574585,0.4410124972844777,0.778582064362887,0.18756991117198396,0.7764065191113502,0.577523286077043,0.37964668579036814,0.3941432129344854,0.40968685706416996,0.8765468135683809,0.4619300693342821,0.18221278729513576,0.5916807236155366,0.3233423378182123,0.7253325851430333,0.4515693240215225,0.5957174757112625,0.30998479609064367,0.6653106149851384,0.18658519236395685,0.27568667068412417,0.52202407698175,0.47579780257893184,0.45005813509198395,0.6701498686098916,0.7453622216540576,0.900226550522362,0.6330067308730318,0.34120846771105673,0.7607031846802167,-0.01868511154587597,0.45703082389921823,0.40731403847002934,0.4982596779221733,0.6007492120128559,0.2196140838297006,0.09678964957716822,0.8825964199835715,0.42445022087250356,0.7045124269753742,0.6263405595803383,0.23732150726201462,0.6479164491410511,0.6863970483876599,0.7015672415277552,-0.03011358741007198,0.274126802498682
