,SN_pr_L,Thal_MDl_R,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_L,Vermis_8,Thal_AV_L,Thal_MGN_L,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_sup_R,Thal_MDm_L,Precentral_L,LC_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuL_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pc_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VL_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_VA_L,Caudate_L,Parietal_Inf_R,Thal_IL_L
Precuneus_L,0.3640765348995203,0.5156062667582871,0.3587992822203009,0.7126415392195067,0.2080419217676343,0.6800737861192948,0.7236748678084892,0.07583388188700999,0.07214007834516845,0.5295341874242679,0.39479118051725787,0.3440132394162805,0.4314624580840991,0.4534552816519993,0.5281111237793719,0.6433552112603398,0.6504077426667614,0.6170382345977292,0.5313604271733247,-0.03367272940389679,0.35333607997569944,0.3748396527913839,0.4835762609459603,-0.11324413911520576,0.2830518242855546,0.5708200181095824,0.14971210816339492,-0.38409511906231925,1.0,0.6492504774390723,0.5802790670953402,0.6039687793717695,0.8229027898932204,0.5633518482395995,0.6226411236106012,0.36661008074201573,-0.04909223319012074,0.5141529551050756,0.4904733467768792,0.46314326341601636,0.3411674486192654,0.47087437997434944,0.7435410402373441,0.5279826373403165,0.5515883012738676,0.7455660935515046,0.4999092341910858,0.569934876064337,0.5123291643751228,0.4948066452779904
SupraMarginal_R,0.2573355270740562,0.32603108142577636,0.13839989581876927,0.6898562834386492,0.06763155570219065,0.7187803208230052,0.41908352931523246,-0.2673342822814161,-0.4222092349795103,0.36733673073506035,0.3128180172848702,0.13433504913603342,0.2788848641251214,0.500528096160834,0.21165277778737845,0.3849802422051839,0.39067252658519447,0.5286382172513461,0.3354479859541783,-0.5251372256958097,0.06552249808121662,0.24340119114856026,0.29218606340477665,-0.6671815229196179,0.17305823749077331,0.4580620526486256,0.10450218726286736,-0.7196203663719944,0.6492504774390723,1.0,0.3465439055638291,0.5521663047604011,0.6785253037887714,0.43013258387150544,0.5444293579916535,0.2584258369191518,-0.5041356826173631,0.34582190680072794,0.1451900455220776,0.6716752967973241,0.064823327699907,0.2872441589820943,0.7743998357942294,0.29770292158895834,0.43645260724943574,0.4418388158449279,0.35538446637289833,0.39328461366036815,0.8474191667775615,0.30302253313988964
Vermis_6,0.4309856706839141,0.616919134599256,0.4417878353928783,0.45902220733579385,0.20127743746690652,0.4249497826237442,0.31093525138084743,0.1011162483997602,0.1252764798106119,0.5423549962432891,0.0663802712011038,0.4666484400277515,0.5337724279914192,0.3359680605848848,0.42933087166518236,0.5543547755478008,0.48167559823307127,0.48757916962901615,0.5619264279758276,0.08704941148406511,0.34786587855506623,0.44037603889889204,0.4710770572652433,0.04894575868472592,0.31045506973557857,0.6018511464113558,0.22671461116171926,-0.1804192918610257,0.5802790670953402,0.3465439055638291,1.0,0.5103750139173502,0.5607721934153407,0.6141779681614435,0.40407550563461847,0.41433940160786503,-0.03343240693147737,0.6022467729466597,0.4558963195754245,0.36028260605036083,0.2890014127907603,0.5635563643964349,0.5282493846355639,0.5557716215187221,0.5036875312871537,0.3938738967827249,0.5702765233202912,0.6318871914504779,0.2645296082832671,0.5494717460696746
Thal_PuL_R,0.2626377998457898,0.7309802997471229,0.18966072357165517,0.5415367277472741,0.1720742043306593,0.5558487664631717,0.24357798367516093,0.1199880812737155,-0.014910413394903514,0.5120073083022557,0.08852923757294952,0.5586839653387425,0.6114834800816938,0.2928893051948746,0.5076996899988767,0.6027543521808234,0.3449272651992123,0.5937606619106452,0.8111124845897244,-0.04982904595122353,0.44092087277881387,0.1759843316862243,0.5235478902684938,-0.07522438200848058,0.2766773123285441,0.6280148495195933,-0.06802968066779856,-0.34860152827939883,0.6039687793717695,0.5521663047604011,0.5103750139173502,1.0,0.7398146371640039,0.6633260022484148,0.39871544149656934,0.2765073382341098,-0.13779100608291478,0.7582040174629512,0.4421989359910363,0.32756034789546956,0.16921790089516114,0.7181007783018906,0.5403966605841464,0.5793782338321599,0.4844442318096337,0.5573739208033128,0.6052869483348887,0.6932122617715204,0.5352568085543603,0.6609759179567548
Occipital_Sup_R,0.1601923776101406,0.45221291027637966,0.1048652023714456,0.514257386862039,0.2736525481499993,0.5883835419619278,0.48381521563680463,0.13348495014375455,-0.14125518718827265,0.43874900694367125,0.1965818412261126,0.34038105545910496,0.37265956425369173,0.5086490704914935,0.4759613268256124,0.5452156144827821,0.36420771552942144,0.4687880494827585,0.5427291858738724,-0.23761262907198286,0.18132695500351007,0.1571473637535918,0.30674368820690917,-0.2474959914986589,0.3015129045079556,0.4138598800139343,-0.10254521270324136,-0.38924711173565035,0.8229027898932204,0.6785253037887714,0.5607721934153407,0.7398146371640039,1.0,0.4508635700705402,0.3536745167390713,0.23160306075253168,-0.21308367800839767,0.5363203194576143,0.2911214594270849,0.28416397234271357,-0.014236531036169632,0.41319681454351886,0.6637523003730031,0.34673387190413124,0.33112529564402343,0.7652581419414944,0.36806569823090896,0.5023255428965593,0.6998008595732728,0.3816759070592202
ParaHippocampal_L,0.4397143569014268,0.9522784354001221,0.6338625243885353,0.792028277125098,0.07323126589175119,0.5323776709834048,0.42938148469731213,0.1728076938672122,0.3500461717897461,0.8272708619645893,0.3380903951615878,0.7225397719321274,0.8899738599111902,0.24431010293295466,0.6105145041404687,0.7910738968523038,0.734743873847061,0.8572602765289503,0.8813263582491575,0.24508862693360328,0.7670641129287747,0.6578084928239164,0.8568431075862836,0.09323421086181838,0.3480863555812399,0.9255693633102431,0.4492423851298831,-0.24015068855944177,0.5633518482395995,0.43013258387150544,0.6141779681614435,0.6633260022484148,0.4508635700705402,1.0,0.6738843783699761,0.6918113824492275,0.1605148309184639,0.8853742895735058,0.6516166806906918,0.6143923819885911,0.6514279442473276,0.941909559309595,0.662724335080855,0.914153993283609,0.9021970840515254,0.32627054288287016,0.9351292339283528,0.9487166398571144,0.2878393016501309,0.9386955990787825
Supp_Motor_Area_L,0.46854746012527776,0.6322911981757635,0.5786742579232848,0.885219420264915,-0.15009507182833698,0.6920680999396768,0.664366078939811,0.05160332143330436,0.28695608452194127,0.589475562442199,0.43339194086568283,0.37716093433712294,0.5419573911056271,0.2631024450119991,0.5042984799156526,0.6568019106434904,0.8456441963406022,0.8120203536686749,0.5811970492264075,0.2609664648657251,0.5241455245726874,0.7348346311239995,0.8093627208796302,0.07129237743442494,0.13874295092190156,0.7440180973108855,0.4867653462538256,-0.2669246344094084,0.6226411236106012,0.5444293579916535,0.40407550563461847,0.39871544149656934,0.3536745167390713,0.6738843783699761,1.0,0.5757229903789107,0.1047229578540569,0.5742124237544581,0.6708099796116365,0.8348013852492516,0.7683778923414056,0.636927643785199,0.6621549179216853,0.7134617931135229,0.8303255299985042,0.2381664832057899,0.6862762501383696,0.6616530206301348,0.23954259950615936,0.6803872259659801
SN_pc_R,0.46069577228113423,0.6457312697362004,0.5393188135722919,0.6400020756612319,-0.010819899255960812,0.402501856635829,0.3266694680732024,0.24253769750626591,0.4106916448191171,0.8458869923710929,0.39019594419238773,0.29736453998561163,0.5532605476599418,0.19500258286324273,0.4845460412598029,0.635511198803692,0.6521833538811016,0.6102544888872476,0.5531511021192759,0.2338787691475025,0.5302882779464385,0.6543966809516045,0.6801774925320893,0.11849724058913869,0.2716941833992878,0.618884980130908,0.5985688976326895,-0.14329120767017547,0.36661008074201573,0.2584258369191518,0.41433940160786503,0.2765073382341098,0.23160306075253168,0.6918113824492275,0.5757229903789107,1.0,0.24936168389174937,0.5571080435094097,0.4768177632024349,0.49682808393355365,0.5460107691820112,0.605876066715418,0.5293005605907942,0.6581284269002873,0.7029940165106272,0.08104198297038537,0.6646330740671872,0.6965533558161396,0.08150811334770196,0.5996937352605036
Cerebellum_Crus1_R,-0.0046442821006423265,0.1767488496750356,0.0793664584340357,0.06235247916631826,-0.2623779667900231,-0.23433043622721408,0.14873326729089362,0.792346108852051,0.9239543938823677,0.30310223866743813,0.2322534187559719,0.14417389854836732,0.13222320598647672,-0.30368781577364584,0.526413629400003,0.2535082087861134,0.20478391391904424,0.08419804465627569,0.244617809629128,0.7289829659008072,0.5060588520186456,0.1514937853150585,0.3247789893489552,0.6678802690798802,0.2754845145397645,0.00997509886298976,0.1843264038103165,0.5497006165739795,-0.04909223319012074,-0.5041356826173631,-0.03343240693147737,-0.13779100608291478,-0.21308367800839767,0.1605148309184639,0.1047229578540569,0.24936168389174937,1.0,0.15300249944589484,0.4468645988517074,-0.22473004019214649,0.37492398303209823,0.2360334486685601,-0.2206706532467781,0.30157845480681267,0.23683898280097715,0.029326729042676688,0.07254238259289997,0.12628923364619613,-0.5887517722039658,0.20877911933719998
Thal_AV_R,0.32309101523912953,0.9294829872098381,0.47768325598063865,0.6312442632403327,-0.04619166807643983,0.44222109809969634,0.3614907563832619,0.2882650965388926,0.3319661226666384,0.7218783367620795,0.13460492690853032,0.7358264356350871,0.84093722965961,0.2940344674832588,0.6095367768709372,0.7399143724601264,0.6016877840727745,0.7599808681354385,0.9327553173212877,0.3275706260707431,0.6478025507257882,0.49668297644543663,0.8000436972656815,0.2163216292772528,0.30082700828883147,0.8469751653147752,0.3482358841087915,-0.10740693270048823,0.5141529551050756,0.34582190680072794,0.6022467729466597,0.7582040174629512,0.5363203194576143,0.8853742895735058,0.5742124237544581,0.5571080435094097,0.15300249944589484,1.0,0.6334381132403945,0.44093663462249516,0.5316370253321168,0.9403002578941612,0.533188459855276,0.8305892752978911,0.7555079895233175,0.4032320355447891,0.8145665367940309,0.8987617392555032,0.3399951410799629,0.8735967888885781
Amygdala_L,0.21586748636493805,0.671433608543124,0.5081966467841507,0.6015325381740676,-0.11687438752023434,0.45467116727046203,0.5523275859541283,0.38480317086241056,0.5955186657906492,0.5701854473579319,0.25114341984587163,0.4790404454767271,0.5879158700384058,0.23608384609895913,0.6350179477239658,0.766408997730033,0.6660944123440514,0.7271146475019893,0.6943330499850793,0.5674953430316536,0.6270945747584334,0.5704965938260803,0.7468758356610535,0.43303564811740347,0.34700716141683113,0.6308134775044417,0.32551470603378174,0.03261858644356289,0.4904733467768792,0.1451900455220776,0.4558963195754245,0.4421989359910363,0.2911214594270849,0.6516166806906918,0.6708099796116365,0.4768177632024349,0.4468645988517074,0.6334381132403945,1.0,0.4063131899130918,0.6657285109583825,0.6874195907767396,0.4163428834869137,0.710085541108008,0.7081850877915834,0.3104019421150107,0.6243734018002713,0.6555814427546195,-0.041368739558089354,0.6915426586360129
Frontal_Mid_2_R,0.4186418548797443,0.5257157310617019,0.5465671996910726,0.824401599460565,-0.04597957787078446,0.6774693657813785,0.5154974401406142,-0.2767234815980247,-0.05509532842068097,0.449009079877806,0.4260439051678723,0.30535571584579974,0.5042684820811348,0.36890357953611763,0.25147707765572497,0.4656474669390294,0.7092105069134219,0.7371788830405283,0.40074909914967716,-0.042902106853503784,0.38298541165618427,0.7187215460190468,0.6461197827650296,-0.2358563014326822,0.08359105982212324,0.7084543985715277,0.39229861577518643,-0.4549334398048859,0.46314326341601636,0.6716752967973241,0.36028260605036083,0.32756034789546956,0.28416397234271357,0.6143923819885911,0.8348013852492516,0.49682808393355365,-0.22473004019214649,0.44093663462249516,0.4063131899130918,1.0,0.6452336526033754,0.5143958055788608,0.6906679640064145,0.5573811098172927,0.7351360593259006,0.07631536305844314,0.6572584253918525,0.5644807583904455,0.38385711058874444,0.5737656213558698
Frontal_Sup_2_L,0.44531398856479343,0.6274972476907678,0.6796742797295056,0.6303920972523805,-0.09172827035099335,0.3624851400508615,0.5343413167604147,0.13486151414583705,0.5550630209833667,0.5056186911932162,0.3044131635285252,0.4578444980473985,0.572260825909793,0.13990237966004426,0.4374270257455366,0.5690261922222877,0.8158986433215075,0.6671820111127235,0.5105447335324544,0.6514277707564139,0.6529865859419747,0.7085927665404869,0.8039569790094758,0.48919006610162086,0.03317242438740034,0.70430640361888,0.5011822397470219,0.0961693937538002,0.3411674486192654,0.064823327699907,0.2890014127907603,0.16921790089516114,-0.014236531036169632,0.6514279442473276,0.7683778923414056,0.5460107691820112,0.37492398303209823,0.5316370253321168,0.6657285109583825,0.6452336526033754,1.0,0.6522679378590751,0.3523642936044782,0.705973562235276,0.7698431029221807,0.077016934935886,0.6974847493927228,0.6413579561567672,-0.17799612478523405,0.7070467025558971
Thal_VL_L,0.36579550333118616,0.9768582660594766,0.566514973444974,0.695887435842812,-0.00511048163955519,0.46018552388009754,0.3488120046709187,0.2687754667462381,0.44201511068358895,0.7504287078772813,0.18348629347256726,0.7826096616586926,0.9080370576145138,0.1767017306553602,0.6131417220752017,0.7553867334173593,0.638365975582222,0.8300913959035452,0.9552362078188797,0.39886983484001104,0.7815238943433314,0.6106387491930059,0.8895003429570842,0.2846410490851855,0.2730988642560887,0.9011702492000739,0.4023602832097909,-0.09324837888179914,0.47087437997434944,0.2872441589820943,0.5635563643964349,0.7181007783018906,0.41319681454351886,0.941909559309595,0.636927643785199,0.605876066715418,0.2360334486685601,0.9403002578941612,0.6874195907767396,0.5143958055788608,0.6522679378590751,1.0,0.4904936937808942,0.9128128932391468,0.8616360853786244,0.29063644383725484,0.914663962408282,0.9394651159153848,0.19661480070362639,0.9658349901475889
Temporal_Inf_L,0.3192313297030139,0.5673898493739528,0.38591421427281575,0.7886744676464096,0.12447372152205234,0.7433396963975963,0.6207368201989869,-0.06927414196655302,-0.1187979963556878,0.6233246500349439,0.5546848483942759,0.2738055989666504,0.4948554635805896,0.44802629633595764,0.5008707732810996,0.6785243021490064,0.7204552664920607,0.726413667031497,0.5018372559020424,-0.24388839326995929,0.31649243705161983,0.47532462619253174,0.4904105951416345,-0.40559226589778063,0.42686597763741047,0.60953790532202,0.18277578945271106,-0.5702512510542322,0.7435410402373441,0.7743998357942294,0.5282493846355639,0.5403966605841464,0.6637523003730031,0.662724335080855,0.6621549179216853,0.5293005605907942,-0.2206706532467781,0.533188459855276,0.4163428834869137,0.6906679640064145,0.3523642936044782,0.4904936937808942,1.0,0.5140812916708148,0.6244256322547869,0.467951490513131,0.6117547160461607,0.6462902282189701,0.5761834412206064,0.5305543168392473
Vermis_1_2,0.472623608302997,0.9173741048820298,0.6370434292974547,0.7706524609263188,-0.014167757751753102,0.5011323612285663,0.46731592901697844,0.2506841872436723,0.4971597691121531,0.7815961281522156,0.3200064069766026,0.7289050815474787,0.8798977389433429,0.15753477393497103,0.6583893757875228,0.7136323934418883,0.7311925303344519,0.8243816896780594,0.8582386689142343,0.3969929636159803,0.7851572832370937,0.6951730214299554,0.8980506531441075,0.2572896193866037,0.25740943836417,0.8868022746515802,0.5316006473828894,-0.13379077988651644,0.5279826373403165,0.29770292158895834,0.5557716215187221,0.5793782338321599,0.34673387190413124,0.914153993283609,0.7134617931135229,0.6581284269002873,0.30157845480681267,0.8305892752978911,0.710085541108008,0.5573811098172927,0.705973562235276,0.9128128932391468,0.5140812916708148,1.0,0.8903880627745543,0.216866265549607,0.9101782208930684,0.8911875852475691,0.11716935683380128,0.913558369901227
Rolandic_Oper_R,0.42279429799454205,0.8448151683764797,0.676949095748208,0.8882237232849223,-0.04758861840669763,0.5861080121006804,0.5637001275391831,0.15773631226213253,0.4528316531013797,0.766230167333966,0.4010465181397838,0.6215655931679097,0.7999803675442154,0.20451017516472283,0.5635460101856955,0.774753525266005,0.7998360177350737,0.9184670534444052,0.7753911166551398,0.3251114953989896,0.7696614286069461,0.7895645726257919,0.9209095570029472,0.13632226668176928,0.2605923128525074,0.9005809118980931,0.5771904017814695,-0.20278106063206391,0.5515883012738676,0.43645260724943574,0.5036875312871537,0.4844442318096337,0.33112529564402343,0.9021970840515254,0.8303255299985042,0.7029940165106272,0.23683898280097715,0.7555079895233175,0.7081850877915834,0.7351360593259006,0.7698431029221807,0.8616360853786244,0.6244256322547869,0.8903880627745543,1.0,0.2253101038290806,0.8898853770646435,0.8524683384738125,0.1933264874311934,0.8922235781403539
Occipital_Sup_L,0.09908067129809184,0.2989197358889374,0.026399403584220448,0.3491933688625807,0.19390200285065892,0.354144013847261,0.49592218575782193,0.2394246225529947,0.04959167335715032,0.33525783102047874,0.11664046251611067,0.23839549301730295,0.1956619587235365,0.3401929497947201,0.41682804630126224,0.5086435583144783,0.3075098171138923,0.28758812547075185,0.4034472263259825,-0.0386260964422572,0.19900967128370345,-0.06152881284256138,0.19353708545781811,-0.06024580385432694,0.2966639245553678,0.26236691988950955,-0.13988519784918133,-0.14798542226066752,0.7455660935515046,0.4418388158449279,0.3938738967827249,0.5573739208033128,0.7652581419414944,0.32627054288287016,0.2381664832057899,0.08104198297038537,0.029326729042676688,0.4032320355447891,0.3104019421150107,0.07631536305844314,0.077016934935886,0.29063644383725484,0.467951490513131,0.216866265549607,0.2253101038290806,1.0,0.1764828029923538,0.3508551253599101,0.47240005461166756,0.2626017879299486
Thal_VA_L,0.4743790087461347,0.9344106723570357,0.7056238523997923,0.7639111753786866,0.16209776519857322,0.5471452899271523,0.4351909077324522,0.03742209714886198,0.31034761320610016,0.7495606249586116,0.2558636613903864,0.7505458672452558,0.9025324649901797,0.18061491498982543,0.5051326605771276,0.7319053400664445,0.7320494310296672,0.8734788193871398,0.8343835276980396,0.265614782849916,0.7430371673228099,0.7397435413817733,0.8725689049068304,0.1558143084865943,0.1786355453558417,0.932392090038933,0.4719129682505175,-0.20899963336413052,0.4999092341910858,0.35538446637289833,0.5702765233202912,0.6052869483348887,0.36806569823090896,0.9351292339283528,0.6862762501383696,0.6646330740671872,0.07254238259289997,0.8145665367940309,0.6243734018002713,0.6572584253918525,0.6974847493927228,0.914663962408282,0.6117547160461607,0.9101782208930684,0.8898853770646435,0.1764828029923538,1.0,0.9376021936589741,0.18349086483999208,0.9564292442006566
Caudate_L,0.427714353129905,0.9650511480563866,0.6337784067910366,0.7394934989428202,0.1292202932771204,0.5648052772568429,0.41499966028403146,0.20201934537532576,0.3418833814709377,0.8159748172762251,0.22525041920418568,0.7416507706612239,0.8959515407253963,0.2918099083484538,0.6304024674610169,0.8047635154259706,0.7395372867969144,0.8478705778152777,0.9067053330496898,0.30903809009506783,0.7090500447500526,0.641783034632164,0.8634860788369131,0.19116455820994502,0.26846263977100954,0.897360968401416,0.4208396897012875,-0.18669447205397835,0.569934876064337,0.39328461366036815,0.6318871914504779,0.6932122617715204,0.5023255428965593,0.9487166398571144,0.6616530206301348,0.6965533558161396,0.12628923364619613,0.8987617392555032,0.6555814427546195,0.5644807583904455,0.6413579561567672,0.9394651159153848,0.6462902282189701,0.8911875852475691,0.8524683384738125,0.3508551253599101,0.9376021936589741,1.0,0.2740555888076966,0.9321071195379115
Parietal_Inf_R,0.06333268281397247,0.22571666900672285,-0.027849658160552113,0.4004839546590866,0.07507216858318189,0.497072746632528,0.21631591775304446,-0.23664969837693306,-0.5440918930794988,0.20810664519286057,0.09782131865169104,0.13009014953381298,0.2072157875693367,0.5816583416589137,0.086286876975966,0.23111328643841,0.12680937164590741,0.3158788566725387,0.26112765208274114,-0.56746470151735,-0.08944709681026453,-0.002352626301465738,0.08368847240710978,-0.6431782759505928,0.12867812879667792,0.3117177256385476,-0.0209069183289349,-0.6043989520815793,0.5123291643751228,0.8474191667775615,0.2645296082832671,0.5352568085543603,0.6998008595732728,0.2878393016501309,0.23954259950615936,0.08150811334770196,-0.5887517722039658,0.3399951410799629,-0.041368739558089354,0.38385711058874444,-0.17799612478523405,0.19661480070362639,0.5761834412206064,0.11716935683380128,0.1933264874311934,0.47240005461166756,0.18349086483999208,0.2740555888076966,1.0,0.16089136835843065
Thal_IL_L,0.43830058213599826,0.9500892702005332,0.6287161931539724,0.7335929363685787,0.08216059265485678,0.4741793544849968,0.4371355703275334,0.18697903713389655,0.4297586149560134,0.7264990116721012,0.19334576906652123,0.7773762936765994,0.8820188199353909,0.11083796409121033,0.5537820026155363,0.7684212925853885,0.6825317796577551,0.864594552251495,0.9135137586328147,0.3721775220609842,0.7921972025435539,0.6625104916068464,0.8980440399722002,0.2583038144295951,0.2105350407396,0.9219881910692119,0.4353963874712861,-0.10571355772097235,0.4948066452779904,0.30302253313988964,0.5494717460696746,0.6609759179567548,0.3816759070592202,0.9386955990787825,0.6803872259659801,0.5996937352605036,0.20877911933719998,0.8735967888885781,0.6915426586360129,0.5737656213558698,0.7070467025558971,0.9658349901475889,0.5305543168392473,0.913558369901227,0.8922235781403539,0.2626017879299486,0.9564292442006566,0.9321071195379115,0.16089136835843065,1.0
