,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,Red_N_R,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,N_Acc_L,Thal_Re_R,Precentral_L,Raphe_D,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,ACC_sub_L,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,SN_pr_L,Temporal_Mid_R,Frontal_Inf_Orb_2_L,Frontal_Sup_2_L,Thal_IL_L,Temporal_Inf_L,Vermis_1_2,Thal_VL_L,Thal_LP_R,Rolandic_Oper_R,Occipital_Sup_L,Thal_VPL_L,Caudate_L,Parietal_Inf_R,Cerebellum_Crus1_R,Thal_VA_R,Frontal_Sup_Medial_L,Raphe_M,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,Thal_MDm_L,Postcentral_R,Cerebellum_10_L,Lingual_L,Red_N_L,Thal_VA_L,LC_R,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,VTA_L,Olfactory_L,Thal_PuI_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_PuM_L,Temporal_Mid_L,Thal_VPL_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,Cerebellum_Crus2_L,Thal_MGN_L,Hippocampus_L,Thal_PuL_R,Vermis_3,Cuneus_R,Thal_MDm_R,OFCmed_R,Thal_AV_R,Temporal_Pole_Sup_L,Thal_MGN_R,Calcarine_L
Rectus_L,-0.26939611760940935,0.001077975398660701,-0.3765315633927312,-0.5831988552277205,0.4308174455294352,-0.17783828685975675,0.027301638527153643,-0.5187686262918367,-0.4962630173798328,-0.2009629368639376,-0.1668259053556367,0.028594338005975006,-0.0695228063563541,-0.3805775682597213,-0.178227079973789,-0.19973722600061114,0.679534878516103,-0.12812204124678195,-0.3596213817957914,-0.28360488256601046,-0.052692923646056544,-0.3755822914819657,0.6558772231286613,-0.341054657322485,0.3806476752767147,-0.1942585582970297,-0.45938621052292145,-0.4491283256635002,-0.4102540980720526,-0.410893393672541,-0.36339484125563376,0.7762843408105851,-0.22887491082949657,0.25403685297646905,-0.09326531922609285,0.4607802388894633,-0.47867394331361296,0.23372147040950747,0.49523164239695117,0.34675162781122637,0.20253852031561834,-0.2507944871134309,0.03230448629705601,-0.3008804577760882,-0.46887215375387237,-0.022131765140758555,-0.08429568034904608,0.17765438074574166,-0.09397902993922477,-0.4699972583179751,0.060426789675631816,0.3652852235675001,0.17787947772754412,0.837983215518039,-0.24100275532658028,1.0,-0.6045274088281085,-0.027649674759127017,-0.41918252065396044,0.5835772329756231,0.06426362114235966,0.21961519995541368,-0.13804282336227927,0.03960981119113578,0.6927427282718255,-0.526967884918778,0.09309523239779077,0.11605789015754998,0.29926183326405015,-0.2623697870304179,0.41894966325661825,0.696445473937064,0.16784853508387296,0.507133540796022,-0.22621334480664446,-0.2975338250712807,-0.5156462216528505,-0.4623308942533809,-0.017558849452490404,-0.3223586993921073,0.03324375004018014,0.07654932505002374,-0.02751227120210052,-0.23131085795284512,-0.09253794104244975,0.16583013902688934,-0.000819110111552336,-0.04079417808786789,-0.035688951648694046,-0.27296404394126406
Cerebellum_6_R,0.4577903573670176,0.34576467194950145,0.45442608956893366,0.6221541293882064,-0.3317464222351717,0.14045947872621373,0.3735815958552492,0.7421469632570373,0.5873782366198795,0.5496450919015325,0.4188553896716051,-0.170221275236927,0.37750976917143936,0.6574386167931845,0.2910579689180781,0.0997156624880861,-0.3952134094638875,0.1840931480061734,0.11724930529992394,0.6247116276237575,0.3325914129237665,0.36313218314398044,-0.3803777043411693,0.6796473063556222,-0.21647307111442904,0.3774697936861377,0.5459043488092605,0.8210385560653288,0.7671364229212699,0.5211643502660789,0.6736238827551706,-0.5501793145414254,0.6539882077886102,-0.10605933104308336,0.4665495063904882,-0.19956533645706892,0.6378019079728536,-0.11248288619152065,-0.19994199046918174,0.04783145942851671,0.12022698297990948,0.6272971610362825,0.32322757170421346,0.35888298691230663,0.6048182996192947,0.4601289250270071,0.5062250327060601,0.13120988769738293,0.32228235067891375,0.5283366925878766,-0.0949147093923966,-0.20249534744796877,-0.021073022186403733,-0.5293119159997852,0.35286882709084594,-0.6045274088281085,1.0,0.07811173812544996,0.7236363612763762,-0.3774336399332332,0.38767325942153746,0.17405794737237792,0.32293734962854453,0.14428434868551668,-0.36440701672814146,0.7666157862809387,0.3788574826440528,0.1118132404422677,-0.34115179227895515,0.5288258482379102,-0.18695806926835193,-0.27746988651443827,0.24362489968883264,-0.14987140096867832,0.6006949321019995,0.33053242862173354,0.5898667933926197,0.8089862039812499,0.20294335940846947,0.46474195814183505,0.2677270265827954,0.30052418982427226,0.2932318810794254,0.6436730293182451,0.2335978185896392,-0.1817656736120978,-0.03566186679036677,0.042949568532450765,0.06356066502534219,0.6551600919358469
Thal_MDm_L,0.1684079279300752,0.5019031431563299,0.24938938301369312,0.31937411292936213,0.14973298862545045,0.6275820210489966,-0.29099468112866417,-0.15241924437754253,0.13516189498896874,-0.015299355014418297,-0.1616993671961399,0.08806829985319363,0.24828611815353888,0.44476938110582515,-0.2513202420593983,0.5923333167238362,0.210460463990959,0.4881458341893662,0.01609774945334469,0.567987622089944,0.47034111978273857,0.43508532671477945,0.3535408216239714,0.38320302917244686,0.18263845764991285,0.7359766756134535,0.2977397889661981,0.015785730072530004,0.3173025249533438,0.20495072220876379,-0.07214324253312082,-0.13079994232528006,-0.20051508468317095,0.6843883990911706,0.49068754635200784,0.35093501072565497,-0.0010413917312548703,0.11900945411310015,0.41281680826972894,0.04535184871205058,0.18144803963670358,0.4408860305900256,0.5997884506832577,0.16572905680956396,0.4160563436289404,-0.19947387571410471,0.30081768816478516,0.6947637723528572,0.08584269440130199,-0.05718727657156805,0.5547705827894337,0.4693171538318264,0.5351110793832929,-0.06852614737787033,0.5319444687017504,-0.027649674759127017,0.07811173812544996,1.0,0.36380251366364985,0.021403710298283633,0.08243416815588389,-0.02948204817365905,0.5885672701250001,0.1564886136694892,-0.05160007997930592,0.2863524460541871,0.27242834153529216,0.23104277395058742,0.30624741879614326,0.2249475074252658,0.5820009582406837,0.03127702159320169,0.15295948039442497,-0.08398252494615842,0.4666308356648463,0.4123495420693591,-0.0040723623432462695,0.3825497772917356,-0.14408815246746318,0.47108935507205496,0.7089788514860502,0.22092093532467344,0.7197517366564051,-0.1812485273304197,0.7742003130981547,-0.14749711410656804,0.6166989318811746,-0.0024175727347605478,0.5873151533232396,0.23441841415976714
Postcentral_R,0.4526606315734845,0.4576757799383064,0.3509493081768926,0.5526261795676892,-0.19783309428920526,0.31592252611710386,0.4397840737518233,0.5068820681750318,0.3970188589502327,0.5648055814447731,0.32575756786503224,-0.035109254240299266,0.5621404708397358,0.7813189032266415,0.09775217932026325,0.14820846580556146,-0.13637720907512138,0.22423887715866753,0.170413301723056,0.8072473770746483,0.46715832553276865,0.24788230898573532,-0.03148650339224967,0.7790297156238875,-0.03986441891045026,0.621757665367161,0.39017713322784814,0.8128948969064353,0.8992560520163132,0.7615836419036284,0.3788414720429194,-0.3977897094086044,0.6488755641910164,0.30239255075371707,0.7301738759483165,0.022598318889961607,0.5363710760749155,-0.009778250840224002,0.1395860156637193,0.2991285410712554,0.30971134001354345,0.7363124387744123,0.4655403462416875,0.3648817622032157,0.5400613832807324,0.49764644897524457,0.6266651855210988,0.28010585528218024,0.6634024490744912,0.25493982240464014,0.20360815244954408,0.06424818177177655,0.24605260000802298,-0.38187643102698665,0.4407369380247128,-0.41918252065396044,0.7236363612763762,0.36380251366364985,1.0,-0.2985466358455789,0.5591353780982234,0.23184112198907603,0.42254023538185914,0.4182324082769758,-0.2091812360609861,0.7822016908132511,0.5999757027391548,0.07611292740051594,-0.18453500720218746,0.5679433546893351,0.1284418108936492,-0.1582931314152619,0.4533756264220917,-0.01099363368306787,0.7367108611011215,0.5448503501210067,0.3748512688326203,0.8369600573359159,0.3020026655157455,0.6319397454148129,0.623915572786087,0.39466735313998624,0.6376054227600368,0.6603259005978007,0.5292853138693238,-0.061271519969643785,0.1696281962120412,0.003801328677025825,0.330053372732891,0.7921006145726159
Cerebellum_10_L,-0.01289665684339692,-0.22666412872698513,-0.18699577793398567,-0.1986008546441765,0.600294722420826,0.024828584456748324,0.23936888115896368,-0.09508086396278477,-0.027031827933054562,-0.016291637594394646,-0.14347771172964405,0.01972422147279949,0.06894973495031222,-0.40724686643430835,0.30220152602111366,-0.05537087501734402,0.5198179902853842,-0.17675488660946473,-0.06788054062677276,-0.12465329979200142,0.017885523453798364,-0.1295691147690103,0.6651241410952086,-0.23520020436710404,0.2528555476678585,-0.03823978710865616,-0.20082410109777807,-0.37668814746818313,-0.4201808170990759,-0.13433309979566838,-0.10186026940611276,0.6515594837633977,-0.12537908111955753,0.2858798179482344,-0.04605868389182774,0.3033194482525366,0.015707893995893882,0.6086815532142692,0.6643529374719254,0.26747406081119535,-0.1252631885824687,-0.1791244943550116,-0.26339342047685355,0.02623037162920868,-0.19671384135912232,0.0890468837482979,0.03863678290789918,0.10505093382393027,0.050709718618156735,0.05144820758654723,-0.16988249895368523,0.6308194026429637,0.2990677903040078,0.645354520547653,-0.12716422450137796,0.5835772329756231,-0.3774336399332332,0.021403710298283633,-0.2985466358455789,1.0,0.2751700908401967,-0.0027878346797852818,-0.25660900905048534,0.0026423791033188117,0.4535519821155925,-0.24792111228083813,-0.054526596954652444,0.23664220826127438,-0.057954342429053785,-0.23000160375937975,0.5230872928513824,0.4715554219154292,-0.14272131562500603,0.2626936796369853,-0.007278797418475078,-0.32060706825112334,-0.20080019338616384,-0.43049940682513865,-0.028840224423835586,-0.3068210871252436,0.016506742072009573,0.0993167143034816,0.03513205512594125,-0.10375139435528258,-0.1265195186344851,0.19075202288441892,-0.0715385490744783,0.200282935087091,-0.00849979323554598,-0.09058395731958326
Lingual_L,0.3161041796459105,0.3049017503385497,-0.04019603353737819,0.05734722136021574,0.12194653494726145,-0.08655570705275988,0.8425480274254494,0.4731063860138389,0.07770208494055983,0.6811151346895834,0.25390707746445773,-0.1909276468377879,0.526171270477593,0.31926330045141926,0.33946608445305043,-0.1824810679617306,0.3748439060845784,-0.05605324679282627,-0.09193867228545097,0.47113692351269737,0.4247260426027612,-0.1654855210426961,0.38255891139055764,0.49586920834328885,-0.019080373835400812,0.22559278916865666,-0.009862970651995475,0.5596870597956849,0.4883386509012548,0.46698946254389995,0.38313381569703314,0.15998846433783973,0.7531104778038007,0.19580048463378447,0.5233395227948754,0.1975248907068366,0.35570042104704525,0.40042955362359783,0.460465132694585,0.5390627259581736,0.3645221145715098,0.4998585840006979,0.16356583697243585,0.2219918082005827,0.114669467685195,0.7894602570679023,0.7735035094270957,0.08412818254385071,0.6662934147407514,0.21160620400544863,-0.22583792399687888,0.29118037052505485,0.3089865097907308,0.17504459420211574,0.19823891945008504,0.06426362114235966,0.38767325942153746,0.08243416815588389,0.5591353780982234,0.2751700908401967,1.0,0.6050251475916187,-0.09653316023129498,0.5099400652008319,0.16173975053276363,0.4611291098182115,0.6715464405415573,0.15540314806112954,-0.25621083709732895,0.5459604625451435,0.31162890872277,0.22244268065397546,0.3354417819762636,0.5177785630560356,0.5684550921316469,0.2527613151976917,0.36077984434668087,0.349943234209762,0.5785089951844468,0.19492028252881646,0.47098358872142687,0.48185034180757286,0.2943478422321284,0.7506090353753613,0.22188892810158448,0.1714012490978247,-0.1556402054866433,0.2505538936109593,0.22706616910967567,0.8221468982894626
Red_N_L,0.06799112208861915,0.4588247116870537,-0.4463941511767741,-0.3482388847450483,-0.11281704191188155,-0.3830476051368947,0.521125253725814,0.09147452903455171,-0.3615138620290445,0.6393574947054889,0.2060860184674461,-0.3912721378461463,0.3974955408555752,0.15901713032206435,-0.05090494786623446,-0.2655510206149161,0.376212092004743,0.019480155261344615,-0.5312432278930446,0.13733543209205185,0.2638554492494341,-0.4867799933405393,0.2325833772772027,0.16575518072681586,-0.060820983376706494,-0.01593742425103345,-0.24348952304415644,0.31808128602286406,0.3262231177848441,0.07899842539011283,0.42763317657895583,0.14355071227304966,0.5160945675948513,-0.04523888676285349,0.15613498796546058,0.12673769702050466,-0.12845412165979864,-0.06406223068629575,0.141670595378814,0.3551435388772271,0.4905524398665573,0.3884180872799928,0.2632633396176874,-0.2271890197921474,-0.2677317130213876,0.46663813822812045,0.5856859780451321,0.03437268351093011,0.4115720065257647,-0.18171363871422067,-0.27568147680344124,-0.06731393812858427,0.09110685346655195,0.26817193952936946,0.2346322145331753,0.21961519995541368,0.17405794737237792,-0.02948204817365905,0.23184112198907603,-0.0027878346797852818,0.6050251475916187,1.0,-0.08962422568638899,0.4169278224176702,0.17878073285189058,0.0336146241559955,0.6399198185035865,0.02985880193597731,-0.007313416186350106,0.6373418485052051,0.018989735251848376,0.31955834467536914,0.32305336650796573,0.6068079081990521,0.21014068835520497,0.17378200982464906,0.3874411447520162,0.1920929382567945,0.36667222569364505,0.11732643798319198,0.2758599832641786,0.44173158891137926,-0.026043035247063192,0.45181087413483906,0.18343080314696306,0.16020515051672315,-0.0202814392509162,0.3917374730899275,-0.037902059654048845,0.41058817345008075
Thal_VA_L,0.42770178210837057,0.5582550693646963,0.25745237428225304,0.5044051410837809,-0.268106304915456,0.5138994639179464,-0.3366069427091659,-0.029754817767155262,0.35618599295399267,-0.03358950072470374,0.16249075912683492,0.10983444940473908,0.2872617692301973,0.5738942782403769,-0.17337766290312764,0.5945352471589226,-0.11803280443813252,0.38573911514058606,-0.0007789586872182265,0.5593895077220802,0.43889889625595924,0.55272899698739,-0.005996805221930137,0.4118149810567134,0.20599059244787643,0.6634792312028024,0.4543375883232901,0.17390199508757662,0.4631827083789854,0.2565806872504492,0.11238163209200953,-0.35086584074144433,-0.0949541984918787,0.39120075409527216,0.4023209058242307,0.2807881364244064,0.17130619531431962,-0.06823352482498594,0.06705254909874904,0.06187454066188187,0.06780934701096075,0.4864033521268387,0.7511674932517874,0.24697380788410364,0.5375125197373481,-0.23007597894630158,0.15771110997014426,0.7910368255716484,-0.007599078997678767,0.056813917522161306,0.6135840959465578,0.1188735826385371,0.3559300193364792,-0.28469445144736055,0.40408026207971687,-0.13804282336227927,0.32293734962854453,0.5885672701250001,0.42254023538185914,-0.25660900905048534,-0.09653316023129498,-0.08962422568638899,1.0,-0.08631497762741952,-0.09983905342497688,0.414999332138536,0.14732100386222882,0.3595245797561312,0.17726481943876501,0.13011887942261288,0.23454521302508527,0.0026612150704360027,0.43366283516003284,-0.2920828327547502,0.5136242077863458,0.41930757611034275,-0.018789424497992736,0.5488211144543139,-0.25522858008334953,0.46823729747597154,0.5514065622814872,0.09905509139595942,0.6010719810215309,-0.06473776582608334,0.496735536708181,-0.3106789067905509,0.44047828593063404,-0.33183145917734996,0.20795944193181468,0.23222604418853307
LC_R,0.050089955970758396,0.17936989324520372,0.017491854227894805,-0.10659094636730493,0.24696181553631713,0.032002304427890316,0.38971257497602374,0.04717903297623938,-0.18612175775062884,0.4007489901990808,-0.02920617955298733,-0.08635938222166885,0.3097905695573777,0.37945300478260174,0.03386672171150509,-0.2755829767853296,0.31869714492678064,0.11642377616601196,0.0077519835618473105,0.35572352501113846,0.18607406925775552,-0.21264885192772837,0.28551787427749337,0.4185729572438873,0.02370621100143523,0.21246941704219577,-0.09845856627273003,0.3762607851418169,0.37080709776737153,0.23492354620111303,0.09296071511040714,0.00876774310268027,0.4024536350351561,0.29291495997691575,0.48242476516263955,-0.08365742111174762,-0.02788009160169089,0.0393122981545314,0.2733347355958489,0.30075236584268755,0.47091030848423165,0.28817471430931413,0.1447356234698506,-0.09043731417064584,0.018436335856429967,0.4923294630631177,0.42642072092453864,-0.06898726594821267,0.4247072852396203,-0.08822790572794204,-0.04323180639051236,0.15560142076609415,0.18819283345211685,0.10839558937082835,0.22193126321018222,0.03960981119113578,0.14428434868551668,0.1564886136694892,0.4182324082769758,0.0026423791033188117,0.5099400652008319,0.4169278224176702,-0.08631497762741952,1.0,0.12720388307428404,0.18508352536324035,0.5988975609312182,-0.2568170587817048,0.10074213208287318,0.4538441419260085,0.2719594719476929,0.0004798268824433636,0.27984229424705337,0.3833402852163603,0.23128719689688013,0.29873406972496114,0.20984413508634164,0.3238541815915607,0.5353847114422554,0.3097137435569904,0.3568986252347892,0.3959649730811015,0.3612458258788884,0.35814796800579146,0.2981468864395922,0.2906717583307204,0.09935686250566325,0.34663463308479275,0.2532894115284414,0.48530213376863074
Rectus_R,-0.19128197271471803,0.007216415234550426,-0.3342738992977228,-0.4311952962849397,0.2597052285807216,-0.1880191025446031,0.17409734022541049,-0.2948724528807711,-0.3377782510691118,-0.12209663352085372,-0.0972489536147093,0.10568786019669599,-0.005418748449216762,-0.23641260103445713,0.0004231203839945516,-0.2720914664134175,0.48064193807480465,-0.20825234850328345,-0.19470695345662917,-0.21083898697641335,-0.018762745566696395,-0.35799075351640236,0.4340560951237445,-0.22664137936280948,0.12572829668457017,-0.18862861470889253,-0.4313661374571678,-0.26617270692179007,-0.25166624353556244,-0.17893279274204096,-0.18568869060647739,0.5999047446398151,-0.039874328704223395,0.16822497270570028,-0.005851217957698541,0.23898630734199092,-0.27755830926281144,0.1516401931166696,0.3474578111262124,0.413523935095377,0.21669205793302337,-0.20165374449006823,-0.02260376788645859,-0.06441915757142413,-0.39399264457864736,0.08607568988505501,0.029406033906520836,0.0489570373016266,0.08300611866519203,-0.3040895043701589,0.07258726757746388,0.26706065873647783,0.027343782212108574,0.6993226012597372,-0.23547479981209968,0.6927427282718255,-0.36440701672814146,-0.05160007997930592,-0.2091812360609861,0.4535519821155925,0.16173975053276363,0.17878073285189058,-0.09983905342497688,0.12720388307428404,1.0,-0.391063325306719,0.1344589555205619,-0.0659967776169275,0.059098427412427955,-0.13389237185582104,0.30805037644373306,0.6075899713400552,0.1569350929953368,0.4053906134515075,-0.14420163498898428,-0.25350544618962,-0.4355414344875331,-0.27728548414705945,0.14819141974653827,-0.19810745607455293,0.014584827561715644,-0.003174691600411263,0.006054334046258772,-0.08969412681920794,-0.14460233648734913,0.362572211001598,-0.09580243839044715,0.03873278912384848,-0.005348697273563522,-0.09606046875548302
Frontal_Inf_Oper_R,0.6409874365820405,0.27261612014718595,0.5535550640254079,0.7890725044462097,-0.21465579825891584,0.34575384588759017,0.3514500968789915,0.7146225799089396,0.706515761232924,0.5369448013279637,0.44495600492824333,-0.10945784073552633,0.4153611982204758,0.6159558746511994,0.3765659359870604,0.25140865567715837,-0.3205185862365067,0.18710632986158587,0.2249278484156161,0.7016320467214863,0.39798984926799535,0.5439435280974539,-0.19682386680920572,0.7521504135443007,0.01432910211521806,0.540687963356313,0.6693966610067925,0.7645214775336259,0.6965683356416227,0.6366805607213414,0.39721018692225685,-0.526551426424506,0.5622285228442543,0.10047348938155458,0.5379355708405652,-0.07498708359872283,0.7318360260625969,0.12059755350061649,-0.0010657410481634583,0.0965444576300246,-0.05416049370626331,0.5552982434182526,0.35495699335934466,0.41826623051398865,0.7696543798052395,0.49736010649275497,0.5304934816722797,0.31298773752355596,0.34027894686558086,0.618698405668369,0.03900416362162983,0.013513789815355481,0.19281006920179322,-0.5707466798899208,0.3076815527143951,-0.526967884918778,0.7666157862809387,0.2863524460541871,0.7822016908132511,-0.24792111228083813,0.4611291098182115,0.0336146241559955,0.414999332138536,0.18508352536324035,-0.391063325306719,1.0,0.2728790680343667,0.25444708461601717,-0.2787205930186172,0.393838469500832,0.03196484502566132,-0.2251211167135815,0.25762827486069484,-0.21883244678295277,0.7670184248688935,0.3164180974557572,0.4580869426692358,0.7126568627616667,0.14195353955874462,0.47708820086381365,0.40716376044744407,0.374877783401477,0.4568097328120332,0.6371632938825198,0.3613861850353611,-0.2683735290291263,0.002860842069209126,-0.17654084346662835,0.17471239575079803,0.7296132766589823
Fusiform_L,0.009029140527247506,0.6164743833262902,-0.07500962939299106,-0.18304870353825287,0.08988322597946388,-0.06771647419929402,0.4833427574938423,0.04996321377672681,-0.2925849885561201,0.42081966080144606,0.0790212618241125,-0.08013902901343004,0.41115748476344705,0.591716080714127,-0.2171355580777811,-0.16971864768416345,0.5260762696749678,0.10433334197578527,-0.1628700111871592,0.5620117523884006,0.42865824793118185,-0.24024455433303232,0.4092327309111932,0.5624666665199878,-0.050359050146805785,0.3208081956111431,-0.022294374195910245,0.563014226992194,0.6809073852872894,0.2704759384773104,0.3136057264832615,0.08621181945157551,0.6121603016205523,0.4563910041983347,0.642555278134358,0.2661184631548031,-0.13052837081358998,-0.06808914750303317,0.4077807246609323,0.6369029713124724,0.8697387383206616,0.6269253454378582,0.5016792438658769,0.057611306031964474,0.045560859326564826,0.5903240097625934,0.6292832471956769,0.20180438944177734,0.5997104078334679,-0.2764584136165207,0.06683631566268089,0.21416969259598237,0.3224183054968701,0.22141275594496607,0.39680029494026514,0.09309523239779077,0.3788574826440528,0.27242834153529216,0.5999757027391548,-0.054526596954652444,0.6715464405415573,0.6399198185035865,0.14732100386222882,0.5988975609312182,0.1344589555205619,0.2728790680343667,1.0,0.03638201501180574,0.14068175928377855,0.5736357028615694,0.3427022954547334,0.15140450302058345,0.564652267972106,0.6833551612822693,0.4110199924194714,0.5433812678528274,0.2348147231962432,0.5508387302423028,0.46839147228581796,0.3330358398532841,0.6815905715576283,0.47241157665814737,0.5115526078602189,0.5471979467367005,0.4730201141653125,0.2604243042627456,0.18955659099011463,0.26317658772680047,0.37658536739764337,0.65640055636271
VTA_L,0.3859128913370388,0.24554317200106496,0.12080812260637241,0.2609348438114055,0.05859505039228553,0.197166206824386,-0.029668402941543822,0.12159077480503322,0.253066203659065,0.08273728079106968,0.09965969508686011,-0.22284059416179833,0.17828719999901715,0.11468966354905612,0.04141633000826622,0.4708063994909923,0.11144090472565414,0.22048220180390118,-0.14118974636292023,0.2147556760926263,0.2946757846789256,0.3296039743909411,0.22423968252203344,0.15191633657377748,0.15976109450377804,0.2981832887459475,0.3186513904349682,0.043409270909566526,0.13530405802878065,0.01297265743437679,0.11013209414193728,0.019964942158219614,-0.03613481939627643,0.15240898931999453,0.1265443358924827,0.4491159255337552,0.17270045075688673,0.25436126664421815,0.26240168461935376,0.059811939944171985,-0.09138135328554085,0.3185678483651969,0.2715319362347819,0.05683212550716744,0.250728369144289,0.006522708109619592,0.20172124892877888,0.4773168212471122,-0.06499926447754636,0.17081783654876773,0.05105071335311462,0.26842180731572185,0.34021459373470414,0.029425510671822374,0.26601604358348546,0.11605789015754998,0.1118132404422677,0.23104277395058742,0.07611292740051594,0.23664220826127438,0.15540314806112954,0.02985880193597731,0.3595245797561312,-0.2568170587817048,-0.0659967776169275,0.25444708461601717,0.03638201501180574,1.0,-0.09899565067050559,0.04810277103979684,0.2469015396504284,0.15104374422445704,0.013921807283320825,-0.011068144921930673,0.29498709778030224,0.10130808717634013,0.04765862456765065,0.11864385587688413,-0.2660766241886659,0.0660071231790842,0.3046968725052151,0.1777600698515029,0.23397886471597734,0.044933599912055255,0.20930921438170805,-0.2770104709680308,0.13328839156989,-0.13186789245890915,0.029078116555370678,0.15594342768850744
Olfactory_L,-0.22914812489236047,0.1724014154816715,0.033966769415777746,-0.26279360115163436,0.1826866237304264,0.21647524376407454,-0.38134316041210425,-0.5654434807435452,-0.3673879267632932,-0.3138909650170227,-0.325721241560357,0.08121851263136022,-0.2120432755399206,0.051620275635023284,-0.46384542215577884,0.2254039908527088,0.3068167817174855,0.3452966983054725,-0.10814775277634989,-0.00676531826986419,-0.029111323762061422,-0.00010922630663882193,0.27812161487722664,-0.022934629053457157,0.3205419885559649,0.16418653046179338,-0.047896159750316324,-0.22806917527656193,-0.08804248830682089,-0.3700227249714351,-0.2923857624063612,0.09643512905082013,-0.3622308959985019,0.4088377586174165,0.06922929304743454,0.11314391212254997,-0.48790927240188203,-0.15750236742917426,0.19542542701427693,0.0355962993818628,0.2857874543654805,0.002760717512063859,0.3423763353624858,-0.3862107582338311,-0.12419440620382427,-0.21488631753751739,-0.20947288269437436,0.25428182380198455,-0.23488800585673414,-0.4461343938402876,0.33834692736507355,0.1235759847751613,0.24594355847492777,0.21047305096173696,0.04406125408514822,0.29926183326405015,-0.34115179227895515,0.30624741879614326,-0.18453500720218746,-0.057954342429053785,-0.25621083709732895,-0.007313416186350106,0.17726481943876501,0.10074213208287318,0.059098427412427955,-0.2787205930186172,0.14068175928377855,-0.09899565067050559,1.0,-0.16449715869959583,0.2589199300525798,0.11833311502382808,0.18402326177765702,0.15951453087352355,-0.07569398635987616,0.0951316297493459,-0.3103073262841485,-0.10030125093000054,-0.23968465199903832,0.017108715158681575,0.23760296383279572,0.11486084414509243,0.18505302504817892,-0.32483272354037446,0.2672278581526592,-0.06693178187186219,0.33320784641422474,-0.09677696344444858,0.20091119651484432,-0.22920585870284801
Thal_PuI_L,0.3222906288771692,0.5347617088986776,-0.08023035199191353,0.18346106609576177,-0.22084518518056423,0.022675918183349297,0.4060083870615484,0.3721947184587617,0.07193044327324813,0.6736376012608474,0.21204619724389964,-0.42658812198996876,0.6341212107895604,0.45895532919557674,0.06497299170867929,0.039892553841737746,-0.01105833672674262,0.2484741242789017,-0.2602564026953098,0.44518144282515343,0.4180013724578398,-0.09148747995534658,0.003282903832451125,0.41784095346351463,-0.1451985239132513,0.3915480069419287,0.1090935107310092,0.5257910167198301,0.5990238914032723,0.3989303302533814,0.6279240565881302,-0.2912508493484745,0.5250040514684907,0.06894366172403553,0.35555044047116424,-0.09147704174407624,0.2668084579118397,-0.04764766832879877,0.017057144182290516,0.08119847379508446,0.31781873712914377,0.6468800326471625,0.324637040293389,-0.07159097189588527,0.15434152033730308,0.3583068387121725,0.7129293021778756,0.09974894457638027,0.4327707787984107,0.139953915813544,-0.1349725933126202,-0.14814004197695518,0.1660575383650299,-0.20724196897906697,0.6294875948670468,-0.2623697870304179,0.5288258482379102,0.2249475074252658,0.5679433546893351,-0.23000160375937975,0.5459604625451435,0.6373418485052051,0.13011887942261288,0.4538441419260085,-0.13389237185582104,0.393838469500832,0.5736357028615694,0.04810277103979684,-0.16449715869959583,1.0,-0.0260602510263204,-0.06779993397597728,0.17367968873531742,0.14744500498608182,0.47058975369567185,0.390716497118245,0.6694174134230033,0.5500887850758824,0.334838102955311,0.5614342906974407,0.46237429688461507,0.4383916373453968,0.2758221064026227,0.5035409867760893,0.3961043589576427,0.07207473360689493,0.21560219893404245,0.4599938701659672,0.1664827920643489,0.575877845148341
