,SN_pc_R,Thal_MDl_L,OFCpost_R,Temporal_Sup_R,OFClat_L,Heschl_R,Cuneus_L,Occipital_Inf_R,Temporal_Inf_R,SN_pr_L,Vermis_8,Thal_AV_L,Thal_LGN_R,Paracentral_Lobule_R,Vermis_9,Amygdala_R,Temporal_Sup_L,ACC_pre_R,Thal_Re_L,Precentral_L,Red_N_R,Frontal_Inf_Orb_2_R,Insula_L,Postcentral_L,Vermis_7,Hippocampus_R,Cerebellum_10_R,Parietal_Sup_L,Precuneus_L,SupraMarginal_R,Vermis_6,Thal_PuA_R,Occipital_Sup_R,ParaHippocampal_L,Supp_Motor_Area_L,Cerebellum_3_L,OFCant_R,Cerebellum_Crus1_R,Thal_AV_R,Amygdala_L,Frontal_Mid_2_R,Frontal_Sup_2_L,Thal_VA_L,Temporal_Inf_L,Vermis_1_2,Rolandic_Oper_R,Occipital_Sup_L,Thal_LP_L,Caudate_L,Parietal_Inf_R,Thal_VPL_L,Vermis_10,Frontal_Sup_Medial_L,VTA_L,Frontal_Med_Orb_R,Pallidum_L,Rectus_L,Cerebellum_6_R,VTA_R,Postcentral_R,Cerebellum_8_L,Lingual_L,Raphe_D,ACC_sup_R,Red_N_L,Rectus_R,Frontal_Inf_Oper_R,Fusiform_L,Thal_PuI_L,Olfactory_L,ACC_sup_L,Frontal_Sup_Medial_R,OFCmed_L,Thal_MGN_R,Temporal_Mid_L,Thal_LP_R,Cingulate_Post_L,Temporal_Pole_Sup_R,Paracentral_Lobule_L,ACC_pre_L
Vermis_1_2,-0.3293661603854212,0.22479462054719065,0.5847793105272469,0.5084831721031745,0.3135905789804012,0.6674942949069224,-0.39994397079875066,-0.23973378243677398,0.06850773662254772,0.06380880157775166,-0.007742088504681566,-0.036178609500045866,0.6128000242044057,-0.37209152878924134,0.5515564203225909,0.5309075806630694,0.00010427183860938833,0.6257054059817635,-0.28571866195727136,-0.07741588456019032,0.1653358214630128,0.6236891285562383,0.5135373708590592,-0.2661759859327005,-0.044802319236301624,0.8049924531281027,-0.17579511000631684,-0.524049613087335,-0.3973460186551317,-0.4584763320443546,-0.08781206510690293,0.43091846507450243,-0.40548053202413,0.5525763867332553,0.2833478145009015,-0.29894163915804267,0.13069074829039135,-0.14808363784834525,0.5827861374962691,0.41050724688988194,0.4584741210045353,0.16877754736553532,0.23331563825353385,0.08653648675182907,1.0,0.6292674645483295,-0.3929246554208455,0.6113828957876577,0.4331656102543734,-0.46091622529441084,0.6935790469412165,-0.10461091872897582,0.20164959686095477,-0.0009385035288435791,-0.14063335087088707,-0.07060484695680995,-0.08738220857278588,0.12224933387706194,0.5174199168756115,-0.38088593504956014,-0.11162953826996153,-0.1824930124006468,-0.23961082991425595,0.4077277298002419,0.24154976870768283,-0.04139782774560645,0.6004760583941109,0.2644151700738421,0.48370829895494,0.2300060079938804,0.48563124623567233,0.13184461708908746,-0.009038445185658538,0.05003949934650563,-0.173113484835853,0.48136434543431167,0.6313341796742062,0.2632565345620795,-0.46451882653403287,0.45515030341029467
Rolandic_Oper_R,-0.1878349779578477,0.20346884222969802,0.47066866818727005,0.605056234555931,0.3720346660122389,0.8513634034017458,-0.28800764379403404,-0.23483322956342545,-0.009495000555173666,0.20451206362946864,-0.1246866111586323,0.002757183703367638,0.6645535619507205,-0.07452196786041676,0.2263716688291437,0.4901565469735754,0.25719043033704203,0.509575566266687,-0.1564042422654297,0.1659692169021541,0.0783320489467189,0.5122727564191718,0.6774627202653684,-0.01409239486854675,-0.10196023277793251,0.7125343895629533,-0.23930787300356607,-0.28711335541345573,-0.09619927826816094,-0.056441736876216515,-0.012399813654867543,0.5194821964821214,-0.22209162579166672,0.5876962836723241,0.4562537319399618,-0.19550412942034287,0.15633712262621383,-0.20116311469873893,0.495281025487358,0.38224756833130974,0.5406197233025288,0.3197442609792984,0.3900304148815786,0.15613057033165617,0.6292674645483295,1.0,-0.21126788146853073,0.5744589485490398,0.5111208594079063,-0.17230689578891153,0.5679764561309825,-0.06180014769263017,0.40245539879116293,0.08243982950643437,-0.07807334042221407,0.1801590863622793,0.03550838207621368,0.006422907830629156,0.5548843054764911,-0.0682633815805631,-0.1378265472729614,-0.046627175706747695,-0.2030277149597779,0.42197224156556973,0.22149069434474228,0.14895350289892906,0.7312660698720946,0.23850835155663574,0.4941854205241917,0.41112389412543543,0.5210309560232819,0.1692903534797004,0.13817330794290494,0.005182981287754929,0.06417619435866684,0.548403209932343,0.6618833934848806,0.18229258692131492,-0.1666279182084765,0.3227537008449588
Occipital_Sup_L,0.5310128845355248,-0.13601393170161513,-0.37448642738420496,0.03308820429636747,-0.5002110446180279,-0.3053489155185988,0.9241316321098176,0.5337680839782495,0.47662049494347086,-0.1326459312544229,0.22653502073251983,-0.10567551714157514,-0.4932913401624423,0.3086020929714707,-0.051862855199509145,-0.4480527206834114,0.48757815332763726,-0.6637388414965312,0.25732572547130156,0.6945227660952911,-0.1034231678464369,-0.5562712985730551,0.01237708614786176,0.7878983795460399,0.2879161750114473,-0.4509497037008789,0.5345927049443963,0.8067047275439235,0.8068174123486698,0.6073664085961676,0.3855859446242735,-0.3389683287229231,0.9470471119811563,-0.2813252723397776,0.21862366215497028,0.6905689345366828,-0.11740724045696883,0.5628467702045312,-0.48080765433198447,-0.48028266250906465,-0.6496015544665107,0.2748979705353352,-0.011533395880923409,0.02585773194306879,-0.3929246554208455,-0.21126788146853073,1.0,-0.5200240915572963,-0.18852717220025078,0.5660215935983629,-0.7432107892672889,0.5486373367402185,0.1401442907633531,0.07908949650562609,0.013162174406664897,0.32223678456253607,0.07268065767915484,0.34794755120489895,-0.6171607720380353,0.30711484394697824,0.44804811099599384,0.6127153755505316,0.5017372345971988,0.017278720730126804,-0.4217663086676682,-0.06413471939761385,-0.40062260031343006,0.19215474217187428,-0.12766844525426613,-0.24469434680686847,-0.580819922809495,0.2818347360676695,-0.14359437999643307,0.46308403987967106,0.5263989377403274,-0.2842821392366922,-0.3532608230070134,0.11189138104370334,0.6935923752519134,-0.41567838476359004
Thal_LP_L,-0.5173985490782949,0.24608604220427072,0.507873859557211,0.09396732787106452,0.5877445846448677,0.5170554664929847,-0.6170448590359405,-0.5154359925351722,-0.3473449855076561,0.23114918583795815,-0.4622112866594086,0.23059454964702475,0.576181239932039,0.06217236750218099,0.12444623852562728,0.7078078223608048,-0.19725315270200947,0.7758580369231807,-0.1658758631670134,-0.07066528775210368,0.22288494003401663,0.684984888948899,0.30439195871504915,-0.2724289377484338,-0.4589264670355069,0.720347389159722,-0.4991272423236775,-0.41659548579101713,-0.30019800907526817,-0.30903233788024753,-0.42387997272071654,0.5635412382080224,-0.616059069027299,0.5701946371844182,0.2452091485929786,-0.483103258786765,0.18687371575353243,-0.5167181635166438,0.726591166107576,0.6465473479865235,0.7317902381738228,0.21438023644235543,0.16560536845439328,0.033482565614937544,0.6113828957876577,0.5744589485490398,-0.5200240915572963,1.0,0.4036784521248456,-0.2589887329061699,0.7636339380066316,-0.459058285495448,0.12998796499951373,-0.09572830927420584,-0.026748722585833842,-0.11411503011182222,-0.09598689200472658,-0.356424861987875,0.6207814805271162,0.025936484966788072,-0.49725579257300656,-0.429648719199532,-0.64030198052053,0.13752149418950527,0.5545585465263321,-0.00992877839485251,0.6032568618471497,-0.08955170288061715,0.2765917360003551,0.2433538549639713,0.8074929465031842,0.044887131239599615,0.16629716819513377,-0.4112766292947379,-0.28190442340822247,0.39474186060053906,0.6554092018361222,-0.051622525236544876,-0.2045806681065114,0.5050403828246555
Caudate_L,-0.1369443968695545,0.337036329139537,0.35276137756533704,0.28644456942361834,0.48262954732683055,0.6494139324702892,-0.15386376094748766,-0.42184864678875994,-0.2407128226637985,0.4045886538153924,-0.16372741034495167,0.15174186686029384,0.5736291070343048,-0.034197099145782554,0.14287850965877755,0.19950996159453027,0.29914200360738624,0.4323827300046277,-0.1817523236383999,0.11767125774093119,0.4280413398779834,0.384949938189511,0.5433327619018943,-0.14879311214247415,-0.15559831169823934,0.5668348085083321,-0.34688573406247963,-0.1937570145420857,-0.05403513427891635,-0.09236323339808855,-0.1465191321626386,0.5423927661765923,-0.19209484406171443,0.5485573655875059,0.5103905688339598,-0.2386272994016247,0.19443184462498023,-0.2532921402920657,0.2981204385222785,0.5323329121218326,0.3116506627229135,0.5795456102161405,0.49967776521934526,0.39268561289608983,0.4331656102543734,0.5111208594079063,-0.18852717220025078,0.4036784521248456,1.0,0.012001277195349349,0.5922389259612838,-0.1154852698808724,0.44204101020895176,0.32317550109500476,0.12365289123710854,0.491204146555538,0.05864613991420064,-0.1998673156584198,0.43641574473134237,0.022650743152719227,-0.12243162166710277,-0.021823622214479078,-0.1191967935146104,0.5194352394528077,0.43739721935840986,-0.015043706159877317,0.41348617349183403,0.34141044675758025,0.4400689004189602,0.1838196368074196,0.4130273259933261,0.4657305878071902,0.1554611761267168,-0.10417771436143831,0.22785722057957045,0.45769022164804934,0.4723162937214881,-0.032944939016189466,-0.14282793712362638,0.5069279182186236
Parietal_Inf_R,0.2442336252201031,0.0232202741507454,-0.3186465544306966,-0.4156293346916675,0.11582899795601491,-0.2593875404871006,0.5290866654122237,-0.2296690080018617,-0.33653644297416085,0.08283470799519642,-0.2623024124575316,0.16510564578640036,-0.3378169239454902,0.694476447822414,-0.4962994017469889,-0.3169161308971939,0.18484429580422737,-0.42681005548402734,0.4001333503190816,0.43713599377114976,-0.17569319181201065,-0.37744277016694333,-0.31317550569777525,0.45557803826234844,-0.19936204343778002,-0.39243783179924213,-0.18734542520975841,0.7691054378437705,0.6824893064326139,0.8880398435022627,-0.03859356029702889,-0.09787345251383278,0.6469930867763353,0.064478324432089,0.2324024336026566,0.14357081183550643,0.09052549482973794,-0.14109120757744403,-0.41103471921753526,0.12982047612653594,-0.1793699769603074,0.4374271154925558,0.23506303377116236,0.3258746170878073,-0.46091622529441084,-0.17230689578891153,0.5660215935983629,-0.2589887329061699,0.012001277195349349,1.0,-0.37918909535585926,-0.035959467408744915,0.18215705373349572,0.17559033257049803,0.5939497527964406,0.3316703169604128,-0.023451762467718802,-0.44899912323985236,-0.13720235157901237,0.879535818314262,-0.007262797366878097,0.023970995413678444,-0.08396444537683033,-0.14483464238573057,0.0071793845469122685,-0.004257091171270588,-0.5110061074543318,0.022052673771600927,-0.17149990849178454,-0.28640072056522115,-0.2728593782421478,0.2997558681143835,0.3386096707124438,-0.11641910733167553,0.48070469059709026,-0.24645761346074294,-0.24748593720008788,-0.5260872315156221,0.730957213545377,-0.1368368036137776
Thal_VPL_L,-0.5045301759800053,0.3257893972759948,0.6095509602591458,0.14044587910565734,0.7248513269606911,0.6328424939867678,-0.7279219416081936,-0.6640433945081403,-0.4700911650273396,0.31080567157129413,-0.34585005444404304,0.17930289758716395,0.8093898319801128,-0.16530979133623702,0.2289369616346913,0.5680536989426156,-0.23038517382397142,0.8439827191196799,-0.1810475085305057,-0.26180234089636756,0.24622130943293055,0.7078193201547779,0.3220045893041067,-0.5340194984273081,-0.33385672543326267,0.8047765171166505,-0.6239192227256485,-0.6522543410565091,-0.5219441120537043,-0.46781130924698383,-0.39224779871439436,0.6531866113356518,-0.7406997611649193,0.7029458661975332,0.30018051266315776,-0.6850991914687551,0.24381453146554302,-0.5700911036721478,0.6436920186536217,0.772059906760335,0.732571100616011,0.26049662965638015,0.35575981272492946,0.23592052179440806,0.6935790469412165,0.5679764561309825,-0.7432107892672889,0.7636339380066316,0.5922389259612838,-0.37918909535585926,1.0,-0.500435149578139,0.2584447186898589,0.050758516179767746,0.07771917320552008,-0.03602756620644487,-0.14186697521639186,-0.3881593808290898,0.8168482254167355,-0.14209490369012645,-0.4279919053418438,-0.555595697932709,-0.5369946680115586,0.33579008753411,0.6128660043079863,0.06855599429848241,0.5940408465096451,0.08233413298914982,0.4355854607121448,0.25273642010815456,0.7490454402183445,0.14133205991677028,0.20246281777466116,-0.38699318487691364,-0.26396066482013253,0.5745997910291772,0.7411153903510397,-0.08865622008255769,-0.4890100071704698,0.710999124520858
Vermis_10,0.5902169530122315,-0.12621461129135347,-0.43138142348781267,0.33944554577911795,-0.7193053070740701,-0.07173122885534507,0.6479626769955311,0.7675451636594139,0.7116210457674762,-0.11007928212447862,0.8389126746500346,-0.33446692445401727,-0.30211869681281533,-0.32791354054177296,0.4529189500968559,-0.575494654994906,0.47425645434421176,-0.6188479001387679,0.06742124384838175,0.2371231506681305,-0.04527199689139646,-0.5660752483499035,0.24820529787103637,0.2072759033694934,0.8717798835933502,-0.3639313896133875,0.8090602168664562,0.06575650286019928,0.16252603325959722,0.19531017692310948,0.8201929321855088,-0.36386062791530677,0.5470625706119436,-0.31112771020625324,0.04209118202839719,0.7712348232604882,-0.33469606150553005,0.8374776391421417,-0.44975793042681445,-0.544866243962547,-0.3753727245805159,-0.09669377030656753,-0.06698660117431439,0.21911424227962842,-0.10461091872897582,-0.06180014769263017,0.5486373367402185,-0.459058285495448,-0.1154852698808724,-0.035959467408744915,-0.500435149578139,1.0,-0.04550199706769355,0.19158823574822673,-0.17841340430806604,0.28283594274820034,0.31018691927161085,0.8095940108427999,-0.6432854106210975,-0.2432858735642426,0.8664472719236775,0.8677626777912729,0.7976958615778759,0.11282245373989959,-0.5117551775397737,-0.025547582668795466,-0.10961792715091175,0.6166140458520776,0.14109372624623664,-0.016560040453619532,-0.4821425671940442,-0.11835897861636362,-0.24515048745078347,0.7754376401142467,0.5269158993810469,-0.17263274996539898,-0.22617405935639398,0.353232217471064,0.021979982697847872,-0.512573566001656
Frontal_Sup_Medial_L,0.004796666596103735,0.19449458122786137,0.31309022527086655,0.37587869637521687,0.367836090124282,0.3356958973620776,0.1190012329161728,-0.2003450069631108,-0.06564255014305939,0.11734651152356901,-0.1813169698172951,0.0386156707796611,0.4241896787268872,-0.017437475978787937,0.09132593894840574,0.01736000715838557,0.17039162621377058,0.22989588283248505,-0.014030186671611503,0.291508287159627,0.12775230431633144,0.2589275911370258,0.4841929133235833,0.09889599828515623,-0.07699615278337288,0.323000483711713,-0.12479698730407905,0.13704495951204784,0.22191636270575038,0.19260706190598847,-0.00893148814406481,0.16968780888094862,0.15163893573728462,0.3874724155058676,0.4931434837784742,-0.10894150470120159,0.06897879783497188,-0.07380232824852333,0.20897979594176705,0.2268602659859374,-0.00398656154932975,0.7252432122328053,0.3277438564112829,0.14670779872705778,0.20164959686095477,0.40245539879116293,0.1401442907633531,0.12998796499951373,0.44204101020895176,0.18215705373349572,0.2584447186898589,-0.04550199706769355,1.0,0.14095381084679598,0.13306356578610612,0.17387531173927953,-0.06034655830547851,-0.09794397212847346,0.23077482395802892,0.09913490662147692,-0.09387931108956085,-0.12175554971291665,0.06383681347505724,0.835266627117464,0.12834231922890363,-0.1791529801867563,0.3398744746241855,0.09073248511571061,0.20897036199808922,-0.10163655609035667,-0.05570166954547979,0.7488697820414157,0.021548296398037025,0.06658329656922034,0.09902725284365486,0.3324748757903061,0.38741997009626983,0.2532043056577988,0.0756876466957106,0.5154146458056502
VTA_L,0.31365714768453057,0.08806517608430622,0.06481235715691076,0.07528542267840993,0.01193769083240859,0.1344059078306139,0.17980996283899456,-0.05494833950976916,0.02471291529197255,0.4246801167944595,0.05085388366328067,-0.08139963868859333,0.08224743739091471,0.15480601220115617,-0.05970894105916693,-0.2641794532530816,0.0656139173110429,-0.05709723795126046,-0.059378081193204216,0.14854829745555856,0.34466598332801696,-0.100919657766991,0.12372709151353155,0.06058521599050323,0.07692277423265717,0.0639990828448233,-0.06666780681578938,0.10512489367720705,0.11764197642839251,0.1466227839798053,-0.024256497730311865,0.35952488871164345,0.10250160816735623,0.18892211215162658,0.34915380432744153,0.08909283112743292,0.021869588191290115,0.0856151918651276,-0.2981958537191641,0.2189785187053052,0.047354392426569906,0.18433541813124643,0.04773116742816283,0.15822376959316053,-0.0009385035288435791,0.08243982950643437,0.07908949650562609,-0.09572830927420584,0.32317550109500476,0.17559033257049803,0.050758516179767746,0.19158823574822673,0.14095381084679598,1.0,0.15406147198547332,0.621816443560089,0.2236099101588923,-0.02582408449547847,-0.10906878422908053,0.13829140002522305,0.0025977398441640407,0.21725452950200996,0.05984028280725539,0.1485469607996568,0.29722072287441226,0.03954475604824627,-0.0060590434981299,0.22428755767847686,0.4419275025769569,0.08916673327338182,-0.017422446340274747,0.11018245652551698,-0.05014305009756701,0.15992749888289404,0.164251644034981,0.04240003256975566,-0.017298076423133673,-0.06140722290683044,0.16220451302371883,0.13552078649171762
Frontal_Med_Orb_R,0.07744751877748893,0.21636529979600228,-0.20102353904968026,-0.42686788102172074,0.295732655910922,-0.08094317249384719,0.10634302366858019,-0.498578022660854,-0.5255853230694847,0.2524314791756051,-0.18309883748696007,0.1766673714233071,0.032739983307805934,0.2704545816606152,-0.16845728985161626,-0.2848437029949692,-0.0919867097459714,-0.1768497299596721,0.3722674400255245,-0.049461571282321544,-0.03372236569064687,-0.2507042140989432,-0.3540049061131438,-0.13834609172061949,-0.10624316143490127,-0.1363707841636527,-0.42021256839609855,0.18717551274308308,0.15484003461947904,0.5021897152957188,-0.07150967628177758,0.02744885204856843,0.15438522891839837,0.25960336733000244,0.15669370688197917,-0.1776405078268639,0.10428765998838496,-0.28363530692006067,-0.2193324187286542,0.4017056838721081,0.10286930253057366,0.33193093308749566,0.2773785011004092,0.5491485479746351,-0.14063335087088707,-0.07807334042221407,0.013162174406664897,-0.026748722585833842,0.12365289123710854,0.5939497527964406,0.07771917320552008,-0.17841340430806604,0.13306356578610612,0.15406147198547332,1.0,0.2312667106376601,-0.017690809703403948,-0.5293831447166785,0.17736407205644686,0.5911337172989967,-0.008274804947816558,-0.2274972188957413,-0.1720910257045094,-0.0435043319872994,0.2513694809326467,-0.015319130391277835,-0.32569252430501205,0.22132915748881213,-0.04980814552408857,-0.38608776746641016,-0.06344595337220477,0.17623036281690088,0.4075805122523125,-0.23196717180686352,0.33052247491327713,-0.10934877218915982,0.028413420180465,-0.5972661207767429,0.21698219825578238,0.11637654201281092
Pallidum_L,0.3546649487434644,0.12847702249657247,-0.06772090370317345,0.12722872386686215,0.0035983645011854054,0.22850341494637572,0.3823898443264746,-0.027123043759716692,0.05403021333431487,0.513278109306808,0.02701768231285962,-0.062486168053242946,0.1469058673474443,0.21431485856259982,-0.026585409585771894,-0.3125769977534537,0.4456630846204621,-0.21020937974396786,-0.045230166800074315,0.3488052290763857,0.37326115211132666,-0.236138526690828,0.2640023387968736,0.23123670132542073,0.10917686020473971,0.03608745764684238,-0.02487373274894193,0.2570178701330099,0.36791796303411456,0.29489975442440297,0.0974094706725775,0.367948086508809,0.3259918316442004,0.1642443037448585,0.45412795447787196,0.2492129678398678,0.02413880367928219,0.14917330019215758,-0.29194859635084347,0.13874859208242277,-0.08066625359404458,0.37063718594961886,0.23075974919031736,0.37390398348528187,-0.07060484695680995,0.1801590863622793,0.32223678456253607,-0.11411503011182222,0.491204146555538,0.3316703169604128,-0.03602756620644487,0.28283594274820034,0.17387531173927953,0.621816443560089,0.2312667106376601,1.0,0.2934145872344062,-0.014600506404645787,-0.11941349801579636,0.2245084405220187,0.16581946818682683,0.43094426585046536,0.20392619096514292,0.16131437757844566,0.20412447399950198,0.09972128253849077,-0.014737175792834272,0.4092753483503242,0.31078534423897913,0.031616823719254894,-0.0619919771748584,0.2283584699140766,-0.07165950712798315,0.13359705852697912,0.5184948613632363,0.1276928651853587,-0.002288030565865257,-0.1418895761800799,0.3110783325990757,-0.02751488263284652
Rectus_L,0.14490486620403586,-0.012568477116034425,-0.23671000888413712,0.09998550297489148,-0.17776936326380494,-0.03483222072868264,0.118535569137842,0.18114232002763045,0.20699480875223167,0.1839441167250987,0.23552439507852196,-0.038226369832042605,-0.06559627418195216,-0.09030185403443466,0.0046882338523596126,-0.16269795387036384,0.17239426136675817,-0.182537318097678,-0.030450783759254058,-0.006537356522692425,0.33689985762499375,-0.14996690195613774,0.19878872353204805,-0.0334422714483056,0.19155745424966591,-0.11762289150187998,0.19306870945631538,-0.046461861573001764,0.02920402874795393,0.06776583255963216,0.23895174809950903,-0.11949732590994691,0.05427915851344998,-0.0818147017558898,0.032066215396540726,0.25874628973400066,-0.08004395369533951,0.2083031497744077,-0.12014152603921624,-0.047708034099953514,-0.04312090924793275,-0.04125875524774141,-0.16163012128776777,0.10755827491447813,-0.08738220857278588,0.03550838207621368,0.07268065767915484,-0.09598689200472658,0.05864613991420064,-0.023451762467718802,-0.14186697521639186,0.31018691927161085,-0.06034655830547851,0.2236099101588923,-0.017690809703403948,0.2934145872344062,1.0,0.18601595382631203,-0.2839914300580068,-0.08201474540567621,0.17781944318387147,0.34156538097105865,0.20608354894101225,0.0466407709226687,0.017733213999026335,-0.028538158914475163,0.08897915189110098,0.23587691563102425,-0.04703543488011249,0.1237614850575658,-0.08518620238919354,-0.11357638259433857,-0.044655636788118326,0.19421101710968033,0.2082745688282254,-0.052917644651539295,-0.11708771905015679,0.13013130121489627,-0.03014357410527858,-0.1613015707659738
Cerebellum_6_R,0.4121614985500425,-0.15989773318063402,-0.18605426651178128,0.5917100078772988,-0.7788443824201311,0.027792359902417504,0.4077948944052741,0.8762025070904015,0.914820767811488,-0.2515793887902495,0.8010021841861632,-0.3413380374337794,-0.17391599186032553,-0.5794665206811088,0.5836631210906963,-0.27704512728293007,0.36226252487483057,-0.37626365220267216,-0.1256432779691797,0.13167155807834682,0.014149115391035793,-0.27389364203188676,0.40457106272439647,0.1628702085823883,0.7736734518758975,-0.11815142060196705,0.8753119284544222,-0.13491862418844944,-0.08628190779370128,-0.1805375902843954,0.6797884031323768,-0.31602235276494345,0.30292863901097145,-0.36338049154190966,-0.08090190954943516,0.6764792794308422,-0.3666642617857657,0.8443468665820976,-0.16179989405648676,-0.6757816101606761,-0.36278854257604776,-0.2879755841115205,-0.23519135447694853,-0.16986721702432073,0.12224933387706194,0.006422907830629156,0.34794755120489895,-0.356424861987875,-0.1998673156584198,-0.44899912323985236,-0.3881593808290898,0.8095940108427999,-0.09794397212847346,-0.02582408449547847,-0.5293831447166785,-0.014600506404645787,0.18601595382631203,1.0,-0.5469194067366743,-0.6322005320717612,0.7150715136134528,0.7454847265784034,0.7576763134586277,0.18873456076954795,-0.5549839627144827,-0.07375881944930457,0.16727461616172998,0.4041976536502674,0.13366139129019894,0.07183496780306338,-0.3616811003265406,-0.18117909234628174,-0.4263043480008431,0.7859107129545219,0.13430094679368473,-0.042627514509495534,-0.11528106852643134,0.6741929645549588,-0.2358547349214689,-0.42227501227087605
VTA_R,-0.5120684555988028,0.20888952477009803,0.643299565430471,0.11917229381673539,0.7803862790045676,0.5750724658628775,-0.6784119213778671,-0.7722273049108805,-0.5834163526332387,0.26355598121012175,-0.5431012228221114,0.18436400635527808,0.7104735984936976,0.003040608464450904,-0.015689282883707235,0.5793804593562393,-0.28603339273135925,0.7324599615507559,-0.18675851465226986,-0.24969296079789807,-0.05434435390561103,0.6891092102939123,0.12339669419666896,-0.37560470454466904,-0.5000687310263895,0.7299787211588141,-0.782273711743764,-0.378709472688292,-0.35055486298084465,-0.2824111886194231,-0.5192168282760299,0.5578300435111011,-0.5678317805351357,0.6546553194337336,0.16333507521611157,-0.8151803323279821,0.30567991800305494,-0.7137271250451792,0.5210169990783479,0.7043815744842821,0.6000605682268099,0.21612220663744802,0.37936001414748216,0.10012546786037238,0.5174199168756115,0.5548843054764911,-0.6171607720380353,0.6207814805271162,0.43641574473134237,-0.13720235157901237,0.8168482254167355,-0.6432854106210975,0.23077482395802892,-0.10906878422908053,0.17736407205644686,-0.11941349801579636,-0.2839914300580068,-0.5469194067366743,1.0,0.03417557397840523,-0.5514568777015137,-0.6921357912168448,-0.6042884963462112,0.1851082810080326,0.4469186043813395,0.18051594252895006,0.430461874694381,-0.12676245474258208,0.3800687765361316,0.24808124769279863,0.602449822912556,0.15561611236835987,0.3864662901303136,-0.534764415802879,-0.32629460766295604,0.5361462777631893,0.5432374135607897,-0.2087861384806944,-0.29781591944366287,0.5896920128210881
Postcentral_R,0.08306000851586536,0.14473673293662787,-0.22360494679780515,-0.5813898601829868,0.3109950154611774,-0.20981483896015427,0.262562830057676,-0.37573090822168664,-0.5200114352479982,0.15997494012936841,-0.43318287473559325,0.3111285458478754,-0.20647430942130596,0.8517227257696225,-0.5787260916216372,-0.08511089249865655,0.03186112733418176,-0.18519886654315246,0.47441312602192787,0.3990090045590282,-0.12741037638679478,-0.22536462901598184,-0.31931260164864683,0.3700754869340253,-0.37066394868759206,-0.26205615210161926,-0.3517632653804211,0.5966974953348311,0.5852553884111666,0.7854277151497491,-0.19393140602326864,0.11390832392721269,0.3526648016094508,0.20975736800378408,0.31292011981349915,-0.02075852233919464,0.14944947778818748,-0.32510187230523097,-0.16727599361081275,0.33493877136497713,0.1382549234262764,0.3941512095226626,0.22507968667199788,0.33287621270494083,-0.38088593504956014,-0.0682633815805631,0.30711484394697824,0.025936484966788072,0.022650743152719227,0.879535818314262,-0.14209490369012645,-0.2432858735642426,0.09913490662147692,0.13829140002522305,0.5911337172989967,0.2245084405220187,-0.08201474540567621,-0.6322005320717612,0.03417557397840523,1.0,-0.2166600140283403,-0.1732962604142388,-0.3715555635054903,-0.29201870126681956,0.25656631470790264,0.09507657919331318,-0.33327429722173635,-0.08728496430360598,-0.15709240080128611,-0.17833566543064833,0.06393498785385386,0.1407071444181005,0.4009790451449794,-0.32628092077027454,0.3619426522554623,-0.17740940801683375,-0.03463011005715416,-0.6691503209246176,0.729741766098026,-0.01694701249762118
Cerebellum_8_L,0.5275100046751446,-0.09551410054615661,-0.4711930709344907,0.20615103178365965,-0.6268381718184789,-0.09784220103864051,0.5784555890377527,0.6670533950360703,0.5696976976522199,-0.19205050058043638,0.8681372695505607,-0.32137213969150463,-0.2870720696002193,-0.41771571066503743,0.4881160674908934,-0.5990751625502403,0.4927750010571397,-0.6218269458599995,0.2307820100750987,0.08174016830919234,-0.1280803063272091,-0.6045259706275549,0.14379881821201307,0.028899574188523038,0.8968360409265012,-0.4141078858985941,0.7316343704179412,-0.041523049126853,0.04198616961169166,0.21833620331601783,0.8250273390033048,-0.46678057918132926,0.5075997961934624,-0.2679044527509441,-0.017479067427166532,0.6785519068955763,-0.26344163362413425,0.7834992378577124,-0.43352336733008484,-0.48910484705208324,-0.391378675238324,-0.05549000807518404,0.06405899955446812,0.4357658218714072,-0.11162953826996153,-0.1378265472729614,0.44804811099599384,-0.49725579257300656,-0.12243162166710277,-0.007262797366878097,-0.4279919053418438,0.8664472719236775,-0.09387931108956085,0.0025977398441640407,-0.008274804947816558,0.16581946818682683,0.17781944318387147,0.7150715136134528,-0.5514568777015137,-0.2166600140283403,1.0,0.7609919232104745,0.7991302948264388,0.0715407220264859,-0.5396534845703755,0.0336066842477866,-0.18771502851136287,0.7403351836350832,-0.02386717261907366,-0.0979120750080197,-0.47859175297383816,-0.08354537387351976,-0.10772396130287377,0.6944367298156329,0.6150843019496431,-0.16372874517292094,-0.21620917572313544,0.1882571815100623,-0.12096345609044469,-0.4678345702972986
